{tclvariable 
	{energy 4552526.99913}
	{pressure 35902.7414623}
}
{variable  {box_l 10.0 10.0 10.0} }
{particles {id type pos f} 
	{0 1 32.6999 6.14966 5.34031 172580.244486 90094.6959511 -61736.6672203}
	{1 0 -23.8829 9.23126 12.761 194025.799005 -868875.20445 -1019127.15076}
	{2 1 2.49633 6.89473 -21.0496 -66665.9035959 -116402.087534 73242.5594733}
	{3 0 -6.25779 5.91975 -9.65196 -130332.334322 89517.6372085 -108869.315819}
	{4 1 -3.92171 34.2882 0.628891 -52230.1420805 -181457.22605 76266.6519355}
	{5 0 -6.39955 15.3786 25.894 -7425.02243718 -4505.77580209 19114.9993483}
	{6 1 -0.722762 -2.23058 -15.6541 12505.6810707 -19152.9385206 21368.6090981}
	{7 1 -20.9391 12.2143 16.7516 125902.829885 103099.512478 -257459.801998}
	{8 0 9.86137 6.08379 7.63482 1847.14624499 -1986.26199107 -1908.90899007}
	{9 0 -44.3811 10.9472 -3.26886 -15094.3620307 -12842.21617 -7141.18914263}
	{10 1 23.6451 -10.2068 16.6861 2.64369726606 -2.38868159522 3.4287618992}
	{11 1 -17.9408 -14.6865 -25.3674 26016.7437314 -32423.8847952 -119579.034546}
	{12 0 -1.63968 9.40066 26.7607 -41417.4740699 -5469.87734264 300705.555179}
	{13 1 28.2716 -17.8088 8.54688 -5689.35923991 -12491.4668234 17583.1607198}
	{14 1 42.8477 15.7742 -0.662483 73687.3009267 3319.54993955 55491.6105307}
	{15 0 -1.28645 4.77404 6.51004 19517.6785947 -4705.4253657 344.79238588}
	{16 1 11.7026 -6.11787 2.5266 88577.6159671 -104445.607879 53369.0665206}
	{17 0 -8.49265 24.7968 9.66456 -60750.3666975 -726612.258048 -773619.127396}
	{18 0 4.66071 20.7015 19.5571 17190.4412942 -33839.8564423 8655.99372843}
	{19 0 23.3877 4.01316 7.01578 35998.0775758 -7136.2268363 -72908.6384211}
	{20 0 -3.3036 24.3823 -10.3294 -52422.4550678 -90232.8959725 30745.3642863}
	{21 1 23.9279 2.12368 10.556 824740.523228 346257.577232 -358858.472372}
	{22 1 25.3336 2.15027 12.9974 376413.627029 420359.712208 -208741.959557}
	{23 1 9.34445 9.92401 -20.3987 73416.7786873 70094.0646416 -27606.7003953}
	{24 0 16.9007 29.3776 21.9794 -11.1253730901 -0.989403612766 -1.15628545773}
	{25 0 -1.88566 11.78 6.83349 -657936.472124 937667.060923 69235.3797436}
	{26 1 22.4545 1.89461 15.8406 -116082.936203 55841.1886479 -68176.4964171}
	{27 1 19.352 -16.6605 -10.3743 -1391968.24169 -208022.440651 -144365.354656}
	{28 0 -18.7889 -27.0408 13.4411 1300399.37616 557928.567036 -523623.466139}
	{29 0 2.67754 33.2706 19.4872 120414.884372 -812919.037485 397405.79592}
	{30 0 0.730263 2.43414 17.7877 15587.4033756 5273.83937944 -42985.152244}
	{31 1 38.7614 -11.1486 41.2415 246206.889564 85871.8422843 -142767.388793}
	{32 1 21.0854 4.71322 -16.4078 -31624.4096919 -97577.1111823 -53230.1611543}
	{33 1 -8.3059 3.84164 -5.53546 594993.935292 -203811.194467 -316501.69393}
