{variable  {box_l 125.992104989 125.992104989 125.992104989} }
{tclvariable 
	{energy {-38.4001550344}}
	{pressure {-6.40002583914e-06}}
}
{interactions 
	{0 0 lennard-jones 1.0 1.0 1.12246 0.0 0.0 0.0 }
}
{particles {id pos q f} 
	{0 92.4931091811 113.661601066 50.1762730634 0.0 0.0 0.0 0.0}
	{1 58.9908192923 81.3490402039 71.1581859973 -0.0 0.0 0.0 0.0}
	{2 81.0284111919 77.4903875628 92.6676651531 2.0 -0.0205045817722 -0.00785058016497 -0.018142018529}
	{3 6.22153332182 54.493884128 42.7038009832 -2.0 0.0615230746264 0.0403811266474 0.0121946513823}
	{4 -11.1975480458 72.1041752601 79.297535408 1.0 -0.00231760036596 0.0133659180452 -0.0766064632423}
	{5 97.5534183494 119.098018658 29.5317098806 -1.0 -0.0121290134097 -0.0391083914304 0.0291591823538}
	{6 27.3450210391 98.2856189356 34.5730388178 1.0 -0.0162443933078 0.0223346144203 -0.0381229826979}
	{7 21.5379243724 28.1027470715 34.7196712743 -1.0 -0.0118044782155 -0.0164854726159 0.033936633384}
	{8 113.733205974 96.305566704 107.061189387 1.0 -0.00687023056785 0.0350239800127 -0.00632390427483}
	{9 14.7910245557 113.490962394 70.0083239616 -1.0 -0.004141198048 0.0548867853507 0.0024803858665}
	{10 25.3084600971 13.322899367 24.4106567001 1.0 0.0277558315125 0.00499266095049 0.00878657075996}
	{11 0.607637466057 34.4016505816 38.1823390227 -1.0 -0.0129184665281 0.00071271193583 -0.00947862798994}
	{12 69.1593158456 98.7598735545 40.7366141439 1.0 -0.00298208247652 -0.0114579297725 -0.0329416103549}
	{13 31.504572586 38.4172346972 90.6586979497 -1.0 0.0820198094811 0.00859015900366 -0.00350792565231}
	{14 116.071114652 125.563754185 31.3645263852 1.0 -0.0223394125064 0.0968652606468 0.0558854148888}
	{15 57.9268138555 29.5033015951 100.45030583 -1.0 0.011907925432 0.000883253324333 -0.0147791634373}
	{16 73.2637151352 33.119151473 125.172570407 1.0 -0.0408601336743 -0.0203656428095 0.0432287805587}
	{17 69.0317672935 109.305725815 101.533621006 -1.0 -0.0174174123848 0.038410881934 0.0701214900209}
	{18 95.7781485337 96.7232709273 70.8355925755 1.0 -0.00417096590643 0.00773072518953 0.0399332525499}
	{19 49.0652554745 92.5852841798 133.624348255 -1.0 -0.011265312518 -0.014087259982 -0.0444461583023}
	{20 47.4163893884 71.4701248703 53.1283538329 1.0 0.08803073379 0.0334552737501 -0.0847510244021}
	{21 17.2944314042 22.1821399499 114.227304095 -1.0 0.0371834174842 -0.0118068004703 0.026783933197}
	{22 68.8220055214 74.0509463675 49.5042810913 5.0 -0.421649287924 -0.112437486822 -0.258949781737}
	{23 91.3703941982 20.9198494869 64.3430564807 -5.0 0.0398568136705 -0.122242048502 0.0440886339363}
	{24 1.01559335916 68.6616712903 75.293659666 1.0 0.0211327752279 0.0419010564579 0.0551462142205}
	{25 11.4462250966 26.7012313728 92.8816172751 -1.0 -0.081243607186 -0.0558439027465 -0.085174027559}
	{26 81.3853231156 11.7882542335 9.9173197678 1.0 -0.107281904232 -0.00314794537824 -0.0344098934931}
	{27 106.402739341 5.91986665528 66.2540891675 -1.0 -0.0346521712186 -0.0138209096172 -0.0258800828254}
	{28 32.3978184271 16.6174302166 62.274181771 1.0 -0.0232237421559 0.0322805880616 -0.0147967529202}
	{29 103.579751743 106.5407966 17.6872877935 -1.0 0.0102571989859 0.000677968231951 0.0220039291504}
	{30 54.1583450379 84.1598365738 38.3856831188 1.0 -0.0298978722132 -0.0164207969952 -0.106383918258}
	{31 79.1292495038 62.2622686669 95.5076731347 -1.0 -0.00894289893604 -0.013741371354 -0.0508715850848}
	{32 38.3124793347 100.283029996 47.7059921226 1.0 -0.0118705614181 -0.0187714955027 0.0298141347761}
