{tclvariable 
	{energy {4552526.99913}}
	{pressure {35902.7414623}}
}
{variable  {box_l 10.0 10.0 10.0} }
{particles {id type pos f} 
	{0 1 32.6999 6.14966 5.34031 172579.97423 90093.7331926 -61736.6748068}
	{1 0 -23.8829 9.23126 12.761 189106.876505 -851239.599293 -992585.318998}
	{2 1 2.49633 6.89473 -21.0496 -66666.1738522 -116403.050292 73242.5518868}
	{3 0 -6.25779 5.91975 -9.65196 -135251.256822 107153.242365 -82327.4840543}
	{4 1 -3.92171 34.2882 0.628891 -52230.4123368 -181458.188808 76266.644349}
	{5 0 -6.39955 15.3786 25.894 -12343.9449373 13129.8293547 45656.8311129}
	{6 1 -0.722762 -2.23058 -15.6541 12505.4108144 -19153.9012791 21368.6015115}
	{7 1 -20.9391 12.2143 16.7516 125902.559629 103098.549719 -257459.809584}
	{8 0 9.86137 6.08379 7.63482 -3071.77625509 15649.3431657 24632.9227746}
	{9 0 -44.3811 10.9472 -3.26886 -20013.2845308 4793.38898683 19400.642622}
	{10 1 23.6451 -10.2068 16.6861 2.37344097081 -3.35144012143 3.42117539264}
	{11 1 -17.9408 -14.6865 -25.3674 26016.4734751 -32424.8475537 -119579.042133}
	{12 0 -1.63968 9.40066 26.7607 -46336.39657 12165.7278142 327247.386944}
	{13 1 28.2716 -17.8088 8.54688 -5689.62949621 -12492.4295819 17583.1531333}
	{14 1 42.8477 15.7742 -0.662483 73687.0306704 3318.58718103 55491.6029442}
	{15 0 -1.28645 4.77404 6.51004 14598.7560947 12930.1797911 26886.6241505}
	{16 1 11.7026 -6.11787 2.5266 88577.3457108 -104446.570637 53369.0589341}
	{17 0 -8.49265 24.7968 9.66456 -65669.2891976 -708976.652891 -747077.295631}
	{18 0 4.66071 20.7015 19.5571 12271.5187941 -16204.2512855 35197.8254931}
	{19 0 23.3877 4.01316 7.01578 31079.1550757 10499.3783205 -46366.8066564}
	{20 0 -3.3036 24.3823 -10.3294 -57341.3775679 -72597.2908157 57287.196051}
	{21 1 23.9279 2.12368 10.556 824740.252971 346256.614474 -358858.479959}
	{22 1 25.3336 2.15027 12.9974 376413.356773 420358.74945 -208741.967144}
	{23 1 9.34445 9.92401 -20.3987 73416.508431 70093.1018831 -27606.7079818}
	{24 0 16.9007 29.3776 21.9794 -4930.04787318 17634.6157532 26540.6754792}
	{25 0 -1.88566 11.78 6.83349 -662855.394624 955302.66608 95777.2115083}
	{26 1 22.4545 1.89461 15.8406 -116083.20646 55840.2258894 -68176.5040036}
	{27 1 19.352 -16.6605 -10.3743 -1391968.51194 -208023.40341 -144365.362243}
	{28 0 -18.7889 -27.0408 13.4411 1295480.45366 575564.172193 -497081.634374}
	{29 0 2.67754 33.2706 19.4872 115495.961872 -795283.432329 423947.627685}
	{30 0 0.730263 2.43414 17.7877 10668.4808755 22909.4445362 -16443.3204794}
	{31 1 38.7614 -11.1486 41.2415 246206.619307 85870.8795257 -142767.396379}
	{32 1 21.0854 4.71322 -16.4078 -31624.6799481 -97578.0739408 -53230.1687408}
	{33 1 -8.3059 3.84164 -5.53546 594993.665036 -203812.157226 -316501.701517}
