; s360_small_GMX.itp created by acpype (Rev: 7268) on Thu Oct 17 22:33:48 2013

[ atomtypes ]
;name   bond_type     mass     charge   ptype   sigma         epsilon       Amb
 o        o           0.00000  0.00000   A     2.95992e-01   8.78640e-01 ; 1.66  0.2100
 s6       s6          0.00000  0.00000   A     3.56359e-01   1.04600e+00 ; 2.00  0.2500
 ca       ca          0.00000  0.00000   A     3.39967e-01   3.59824e-01 ; 1.91  0.0860
 ha       ha          0.00000  0.00000   A     2.59964e-01   6.27600e-02 ; 1.46  0.0150
 cl       cl          0.00000  0.00000   A     3.47094e-01   1.10876e+00 ; 1.95  0.2650
 sy       sy          0.00000  0.00000   A     3.56359e-01   1.04600e+00 ; 2.00  0.2500

[ moleculetype ]
;name            nrexcl
 s360_small       3

[ atoms ]
;   nr  type  resi  res  atom  cgnr     charge      mass       ; qtot   bond_type
     1    o     1   DRG   OAA    1    -0.734534     16.00000 ; qtot -0.735
     2   s6     1   DRG   SAD    2     1.450101     32.06000 ; qtot 0.716
     3    o     1   DRG   OAE    3    -0.734534     16.00000 ; qtot -0.019
     4    o     1   DRG   OAC    4    -0.734534     16.00000 ; qtot -0.753
     5   ca     1   DRG   CAL    5    -0.099500     12.01000 ; qtot -0.853
     6   ca     1   DRG   CAK    6    -0.122000     12.01000 ; qtot -0.975
     7   ha     1   DRG   HAK    7     0.175000      1.00800 ; qtot -0.800
     8   ca     1   DRG   CAJ    8     0.044400     12.01000 ; qtot -0.756
     9   cl     1   DRG  CLAI    9    -0.169400     35.45000 ; qtot -0.925
    10   ca     1   DRG   CAV   10    -0.150000     12.01000 ; qtot -1.075
    11   ha     1   DRG   HAV   11     0.132000      1.00800 ; qtot -0.943
    12   ca     1   DRG   CAW   12    -0.066000     12.01000 ; qtot -1.009
    13   ha     1   DRG   HAW   13     0.215000      1.00800 ; qtot -0.794
    14   ca     1   DRG   CAM   14    -0.256500     12.01000 ; qtot -1.051
    15   sy     1   DRG   SAO   15     1.396601     32.06000 ; qtot 0.346
    16    o     1   DRG   OAP   16    -0.647801     16.00000 ; qtot -0.302
