{variable  {box_l 125.992104989 125.992104989 125.992104989} }
{tclvariable 
	{energy -38.4001550344}
	{pressure -6.40002583914e-06}
}
{interactions 
	{0 0 lennard-jones 1.0 1.0 1.12246 0.0 0.0 0.0 0.0 }
	{coulomb 1.0 p3m 16.3929265333 32 4 0.1420693543220535 9.785365920171195e-5}
	{coulomb epsilon  metallic n_interpol 32768 mesh_off 0.5 0.5 0.5}
}
{particles {id pos q f} 
	{0 92.4931091811 113.661601066 50.1762730634 0.0 0.0 0.0 0.0}
	{1 58.9908192923 81.3490402039 71.1581859973 -0.0 0.0 0.0 0.0}
	{2 81.0284111919 77.4903875628 92.6676651531 2.0 -0.02060623745221457 -0.007872144804071798 -0.018063459027895568}
	{3 6.22153332182 54.493884128 42.7038009832 -2.0 0.06192000272945798 0.04035206074640065 0.012076216864930668}
	{4 -11.197548045800005 72.1041752601 79.297535408 1.0 -0.002778556178746125 0.013305001019386491 -0.07641497901489887}
	{5 97.5534183494 119.098018658 29.5317098806 -1.0 -0.012148440364580312 -0.03903797643140235 0.029133515375179116}
	{6 27.3450210391 98.2856189356 34.5730388178 1.0 -0.016227003883173326 0.022110939589712036 -0.038207512543551925}
	{7 21.5379243724 28.1027470715 34.7196712743 -1.0 -0.011739749082054942 -0.01660684838683804 0.03410947511758703}
	{8 113.733205974 96.305566704 107.061189387 1.0 -0.006803539613306611 0.035087234209617436 -0.006409542736737863}
	{9 14.7910245557 113.490962394 70.0083239616 -1.0 -0.004042142728119051 0.054824202492375566 0.0024397892065649435}
	{10 25.3084600971 13.322899367 24.4106567001 1.0 0.027768844206816877 0.004859947409684602 0.008739139740248541}
	{11 0.607637466057 34.4016505816 38.1823390227 -1.0 -0.012912668054058751 0.0007959579924419085 -0.009571823950296293}
	{12 69.1593158456 98.7598735545 40.7366141439 1.0 -0.0031444949279936696 -0.011520855255620646 -0.03301292389035482}
	{13 31.504572586 38.4172346972 90.6586979497 -1.0 0.0817897906005534 0.008674536302786041 -0.003467422135948068}
	{14 116.071114652 125.563754185 31.3645263852 1.0 -0.02236926747678911 0.09701462276944184 0.055992046089389194}
	{15 57.9268138555 29.5033015951 100.45030583 -1.0 0.01173674705664411 0.0010597285393212405 -0.014848387726778765}
	{16 73.2637151352 33.119151473 125.172570407 1.0 -0.04098144344376708 -0.02048375713061968 0.043066699795853126}
	{17 69.0317672935 109.305725815 101.533621006 -1.0 -0.017546250044310627 0.038372291492898565 0.07013621315272246}
	{18 95.7781485337 96.7232709273 70.8355925755 1.0 -0.004145837816099041 0.007786864733697177 0.03986933752756961}
	{19 49.0652554745 92.5852841798 133.624348255 -1.0 -0.011219372928274577 -0.014366007642097958 -0.04463467287370657}
	{20 47.4163893884 71.4701248703 53.1283538329 1.0 0.08804143533548071 0.03353011241736926 -0.08483838358055606}
	{21 17.2944314042 22.1821399499 114.227304095 -1.0 0.03715709824530623 -0.011779432130885954 0.02690754314488936}
	{22 68.8220055214 74.0509463675 49.5042810913 5.0 -0.4241543759707937 -0.11239055138869271 -0.25968967754632605}
	{23 91.3703941982 20.9198494869 64.3430564807 -5.0 0.040558658503377844 -0.12166897830412289 0.04461402595886056}
	{24 1.01559335916 68.6616712903 75.293659666 1.0 0.021192549937758348 0.04197543307237775 0.05506128852266329}
	{25 11.4462250966 26.7012313728 92.8816172751 -1.0 -0.08133968254430549 -0.05593248139928241 -0.08514909134226308}
	{26 81.3853231156 11.7882542335 9.9173197678 1.0 -0.10733811718329794 -0.0031877912922960495 -0.03444954189783459}
	{27 106.402739341 5.91986665528 66.2540891675 -1.0 -0.034550173499877095 -0.013778161962191329 -0.02587881835515541}
	{28 32.3978184271 16.6174302166 62.274181771 1.0 -0.023282781165403697 0.03226465703496883 -0.014878627441142227}
