{variable  {box_l 1.000000e+01 1.000000e+01 2.000000e+01} }
{interactions  
        	{0 0 lennard-jones 1.0 1.0 1.12246 0.0 0.0 0.0 } 
        	{coulomb 1.0 p3m 16.3929265333 32 4 0.142069354322 9.78886014586e-05} 
        	{coulomb epsilon  1.000000 n_interpol 32768 mesh_off 0.5 0.5 0.5} 
      }
{particles {id pos q f}
	{0 5.1383929933778871 1.7571485245201257 6.1722969880069574 -1.0000000000000000 0.2230418824715966 -0.0282396872064926 0.3170898200037023}
	{1 5.3449906924227166 9.4757240074460611 3.4343434343434343 1.0000000000000000 0.1105746107453335 0.1345150151058825 -0.4055107514849017}
	{2 7.0218804357777165 2.2640300283804815 9.8947175684335811 -1.0000000000000000 -0.3155843184587385 0.0873706571851687 -0.0379207894974453}
	{3 1.2469101895083770 0.8389026213799627 7.7921206017882758 1.0000000000000000 0.1942087384640888 -0.0846418390691088 0.0835298951333804}
	{4 2.7721321981140710 3.6803076078000552 19.6679788824803907 -1.0000000000000000 0.0502120295986283 0.1762695406968657 -0.1195818730509842}
	{5 5.3535353535353538 7.6563215233910098 12.9286825963563139 1.0000000000000000 -0.2292172473150574 -0.1637117656050733 0.2615099768543535}
	{6 7.6709695138698164 7.8018859287741460 16.4582379688119858 -1.0000000000000000 0.6984096226351884 -0.8089387197297319 0.0570247221868213}
	{7 1.5191186792395250 6.2543867679819343 6.2931429094571092 1.0000000000000000 -3.0627777336145132 0.3322676447588593 -2.7995459925427291}
	{8 3.4688272452622906 9.1714730385425245 10.3945802435228423 -1.0000000000000000 -0.2027447236004774 0.4149117470653382 -0.2452626723927653}
	{9 4.0114132259147368 6.0673197229088469 15.7075284567731703 1.0000000000000000 0.3606525561374605 0.2626637372484105 -0.3963863665929889}
	{10 9.3149012786475023 8.6987701791327172 17.3297934023009539 -1.0000000000000000 -2.8450263128905506 5.5947977248601806 -0.9782619097158117}
	{11 6.7447892825536329 7.5836919039335964 11.6372181024749004 1.0000000000000000 -1.0925967233580072 -0.2522190085135352 -0.4314383648031143}
	{12 3.8920931368061278 3.5561048551985106 4.0043943971436420 -1.0000000000000000 -0.6727430160861483 0.0095554222850396 0.1436738134034810}
	{13 8.2687906252860941 4.1588086301077238 9.2697366413378504 1.0000000000000000 -0.1100643322411579 -0.5261273679366758 -0.0114342946735716}
	{14 9.7912661356770112 1.2643046782019594 4.2521895694101133 -1.0000000000000000 -0.1918661084325588 0.4683793476396040 -0.0291537136207596}
	{15 9.5840581036955665 7.3743477066739906 8.1802923494766393 1.0000000000000000 2.7961290266342353 0.5936887389538940 0.6110461343251260}
	{16 7.8006652629009121 7.5785040739723524 19.1357685617504352 -1.0000000000000000 0.3210853826018308 0.4923653031939208 -0.1909626876530388}
	{17 0.2807531508437853 3.1871585950135799 15.1380878269095795 1.0000000000000000 -0.0199195691808307 0.3437743269119943 0.0622979200218470}
