{tclvariable 
	{energy {4552526.99913}}
	{pressure {35902.7414623}}
}
{variable  {box_l 10.0 10.0 10.0} }
{particles {id type pos f} 
	{0 1 32.6999 6.14966 5.34031 172579.97423 90093.7331926 -61736.6748068}
	{1 0 -23.8829 9.23126 12.761 194026.069261 -868874.241692 -1019127.14318}
	{2 1 2.49633 6.89473 -21.0496 -66666.1738522 -116403.050292 73242.5518868}
	{3 0 -6.25779 5.91975 -9.65196 -130332.064066 89518.599967 -108869.308232}
	{4 1 -3.92171 34.2882 0.628891 -52230.4123368 -181458.188808 76266.644349}
	{5 0 -6.39955 15.3786 25.894 -7424.75218089 -4504.81304357 19115.0069348}
	{6 1 -0.722762 -2.23058 -15.6541 12505.4108144 -19153.9012791 21368.6015115}
	{7 1 -20.9391 12.2143 16.7516 125902.559629 103098.549719 -257459.809584}
	{8 0 9.86137 6.08379 7.63482 1847.41650129 -1985.29923255 -1908.90140356}
	{9 0 -44.3811 10.9472 -3.26886 -15094.0917744 -12841.2534114 -7141.18155613}
	{10 1 23.6451 -10.2068 16.6861 2.37344097081 -3.35144012143 3.42117539264}
	{11 1 -17.9408 -14.6865 -25.3674 26016.4734751 -32424.8475537 -119579.042133}
	{12 0 -1.63968 9.40066 26.7607 -41417.2038136 -5468.91458412 300705.562766}
	{13 1 28.2716 -17.8088 8.54688 -5689.62949621 -12492.4295819 17583.1531333}
	{14 1 42.8477 15.7742 -0.662483 73687.0306704 3318.58718103 55491.6029442}
	{15 0 -1.28645 4.77404 6.51004 19517.948851 -4704.46260718 344.799972387}
	{16 1 11.7026 -6.11787 2.5266 88577.3457108 -104446.570637 53369.0589341}
	{17 0 -8.49265 24.7968 9.66456 -60750.0964412 -726611.295289 -773619.119809}
	{18 0 4.66071 20.7015 19.5571 17190.7115505 -33838.8936838 8656.00131494}
	{19 0 23.3877 4.01316 7.01578 35998.3478321 -7135.26407778 -72908.6308346}
	{20 0 -3.3036 24.3823 -10.3294 -52422.1848115 -90231.933214 30745.3718728}
	{21 1 23.9279 2.12368 10.556 824740.252971 346256.614474 -358858.479959}
	{22 1 25.3336 2.15027 12.9974 376413.356773 420358.74945 -208741.967144}
	{23 1 9.34445 9.92401 -20.3987 73416.508431 70093.1018831 -27606.7079818}
	{24 0 16.9007 29.3776 21.9794 -10.8551167948 -0.0266450865552 -1.14869895117}
	{25 0 -1.88566 11.78 6.83349 -657936.201868 937668.023682 69235.3873301}
	{26 1 22.4545 1.89461 15.8406 -116083.20646 55840.2258894 -68176.5040036}
	{27 1 19.352 -16.6605 -10.3743 -1391968.51194 -208023.40341 -144365.362243}
	{28 0 -18.7889 -27.0408 13.4411 1300399.64642 557929.529795 -523623.458552}
	{29 0 2.67754 33.2706 19.4872 120415.154628 -812918.074727 397405.803507}
	{30 0 0.730263 2.43414 17.7877 15587.6736319 5274.80213797 -42985.1446575}
	{31 1 38.7614 -11.1486 41.2415 246206.619307 85870.8795257 -142767.396379}
	{32 1 21.0854 4.71322 -16.4078 -31624.6799481 -97578.0739408 -53230.1687408}
	{33 1 -8.3059 3.84164 -5.53546 594993.665036 -203812.157226 -316501.701517}
