{tclvariable 
	{energy {4553134.11926}}
	{pressure {35908.7472099}}
}
{variable  {box_l 10.0 10.0 10.0} }
{particles {id type pos f} 
	{0 1 32.6999 6.14966 5.34031 172609.00468 90109.0416958 -61747.0304427}
	{1 0 -23.8829 9.23126 12.761 194048.535562 -868975.312333 -1019245.73779}
	{2 1 2.49633 6.89473 -21.0496 -66673.5016673 -116413.712678 73235.9116717}
	{3 0 -6.25779 5.91975 -9.65196 -130347.30713 89529.0329246 -108882.021846}
	{4 1 -3.92171 34.2882 0.628891 -52238.8344566 -181492.367762 76280.000539}
	{5 0 -6.39955 15.3786 25.894 -7425.60874055 -4505.42966605 19116.9230427}
	{6 1 -0.722762 -2.23058 -15.6541 12506.1474018 -19155.104344 21369.9662972}
	{7 1 -20.9391 12.2143 16.7516 125903.444986 103109.156146 -257503.832784}
	{8 0 9.86137 6.08379 7.63482 1847.60894613 -1985.50671808 -1909.10150878}
	{9 0 -44.3811 10.9472 -3.26886 -15095.247015 -12842.0288675 -7141.70122153}
	{10 1 23.6451 -10.2068 16.6861 2.37389477315 -3.35215844929 3.42189532799}
	{11 1 -17.9408 -14.6865 -25.3674 26020.6658993 -32430.6362582 -119602.087884}
	{12 0 -1.63968 9.40066 26.7607 -41419.6546134 -5474.92532854 300735.00413}
	{13 1 28.2716 -17.8088 8.54688 -5690.30932184 -12493.9110305 17585.245942}
	{14 1 42.8477 15.7742 -0.662483 73700.5739568 3319.20263911 55501.8198917}
	{15 0 -1.28645 4.77404 6.51004 19519.5595256 -4705.00286595 345.144361529}
	{16 1 11.7026 -6.11787 2.5266 88588.1367573 -104459.360083 53375.4248874}
	{17 0 -8.49265 24.7968 9.66456 -60852.3157448 -726744.614596 -773758.404103}
	{18 0 4.66071 20.7015 19.5571 17193.5175185 -33844.4625239 8657.16715595}
	{19 0 23.3877 4.01316 7.01578 36001.2255447 -7135.83245551 -72914.452808}
	{20 0 -3.3036 24.3823 -10.3294 -52424.3356493 -90234.8967785 30743.2445911}
	{21 1 23.9279 2.12368 10.556 824869.88849 346310.948811 -358914.824381}
	{22 1 25.3336 2.15027 12.9974 376501.307915 420465.603537 -208797.553059}
	{23 1 9.34445 9.92401 -20.3987 73428.4288282 70101.4241105 -27611.5261125}
	{24 0 16.9007 29.3776 21.9794 -10.8560118382 -0.02632908525 -1.14782854744}
	{25 0 -1.88566 11.78 6.83349 -658040.419202 937869.894235 69234.2227065}
	{26 1 22.4545 1.89461 15.8406 -116086.888559 55842.1868688 -68178.5491237}
	{27 1 19.352 -16.6605 -10.3743 -1392239.68679 -208063.095013 -144392.689293}
	{28 0 -18.7889 -27.0408 13.4411 1300759.62579 558083.248751 -523770.751304}
	{29 0 2.67754 33.2706 19.4872 120433.549718 -813043.668731 397467.561612}
	{30 0 0.730263 2.43414 17.7877 15589.1172731 5275.98064041 -42990.341693}
	{31 1 38.7614 -11.1486 41.2415 246253.048687 85887.8637986 -142794.825589}
	{32 1 21.0854 4.71322 -16.4078 -31627.2771072 -97588.3102019 -53240.6216801}
	{33 1 -8.3059 3.84164 -5.53546 595025.843309 -203798.084415 -316532.071628}
	{34 1 8.69924 -10.7915 -4.19637 48604.9068606 -208904.415945 -425100.434326}
	{35 1 18.1181 6.62936 20.3124 -10386.0983216 9160.70189944 -320019.782398}
	{36 1 3.973 -12.0568 17.9474 -6471.17490869 -11486.2546826 -7048.46673507}
	{37 1 31.2158 28.1003 -23.5672 -62149.6264734 292979.374578 35491.752507}
	{38 1 -2.60289 3.05326 0.97681 -18235.6833415 10787.837609 -2753.19180882}
	{39 0 19.8426 24.9846 12.774 -10007.6642592 32965.2158189 -51394.7282553}
	{40 0 18.67 -12.5272 -0.126244 -7573.12828027 -5476.18722583 -64500.8217879}
	{41 1 7.37841 14.1114 31.3792 -161882.082132 -148736.5019 -227912.948758}
	{42 0 8.67561 6.09108 17.9593 -491025.81778 -614801.416008 -476136.442698}
	{43 0 19.8366 -20.7088 3.97279 -116196.581074 -38895.5417518 86522.0419231}
	{44 1 0.821285 -11.1865 2.72424 -24492.1535642 -41.7742331054 6188.7370069}
	{45 1 25.9696 29.8633 13.4993 74891.4767541 978900.504558 1189316.99237}
	{46 1 0.622923 -2.95182 29.6812 4116.07802411 6313.48772716 54921.4245201}
	{47 0 -19.7758 5.82526 21.2401 1205.07700647 1938.72299675 3665.70043791}
	{48 1 18.3183 9.69368 9.32863 89237.5982226 37564.1524319 -152890.860977}
	{49 1 -19.4871 2.44379 22.6629 -10892.9635981 -8436.38872703 -13129.943772}
	{50 0 -3.90983 28.1874 11.4462 494156.49023 -14722.3274365 -394232.94051}
	{51 0 22.5021 35.1942 41.2124 -164720.38568 -255080.601046 -269213.989108}
	{52 0 23.7698 16.7017 25.1381 -6015.08147685 -12532.2353915 -33265.5903181}
	{53 0 26.1393 1.28842 5.94661 -81969.8494125 -11767.0100018 52633.4081558}
	{54 0 2.44402 -1.22219 -8.59332 -25059.9630057 -28893.6620007 -36941.7374539}
	{55 1 10.966 -28.2954 -6.10675 -7.51893276524 -526.93148402 -252.911008188}
	{56 0 -4.6061 6.41508 16.3606 -13358.7432442 16518.0773394 61187.4543354}
	{57 0 8.26169 -7.71632 -18.8751 -11806.9158773 18188.1314777 3929.27617715}
	{58 0 21.9765 35.7343 -11.3207 -36227.9985529 -55304.5784177 -62954.6903597}
	{59 0 9.66668 15.3888 38.372 -7441.26435483 99647.2595038 -114379.127188}
	{60 1 0.178205 -13.8037 -16.9067 -305278.79365 202105.743422 445161.592825}
	{61 0 -9.30627 23.5376 28.1433 7718.73883263 14821.232665 -10927.1874525}
	{62 0 -11.4102 19.9895 -26.0798 -10511.6821031 184592.232844 -211953.669025}
	{63 0 1.96605 -6.32699 -24.2179 936.83710797 -815.514376144 664.10729736}
	{64 1 20.8479 10.4264 -3.73398 340726.952462 224332.72294 -201441.470561}
