{tclvariable 
	{energy {-445.798385075}}
	{pressure {2.00092464359}}
}
{variable  {box_l 10.0 10.0 10.0} }
{particles {id pos f} 
	{0 32.6999 6.14966 5.34031 5.73231998913 4.12318844546 -2.29637653683}
	{1 -23.8829 9.23126 12.761 16.7937713134 -31.4095359748 -20.6344037064}
	{2 2.49633 6.89473 -21.0496 -1.78842366804 -3.27554696344 2.93267018899}
	{3 -6.25779 5.91975 -9.65196 -4.40620516594 3.03065829023 -3.52295991278}
	{4 -3.92171 34.2882 0.628891 -1.7669270322 1.18878898552 -7.99807617882}
	{5 -6.39955 15.3786 25.894 0.0 0.0 0.0}
	{6 -0.722762 -2.23058 -15.6541 3.46520580089 -8.66054306031 -6.05517519513}
	{7 -20.9391 12.2143 16.7516 4.05899997953 3.76155827956 -8.3660167966}
	{8 9.86137 6.08379 7.63482 3.72297164636 11.0324353849 -7.12201239245}
	{9 -44.3811 10.9472 -3.26886 -11.7075981611 -7.72844382314 16.9057887249}
	{10 23.6451 -10.2068 16.6861 -0.0687563399216 -0.14289813415 0.236812093477}
	{11 -17.9408 -14.6865 -25.3674 0.628388254355 -0.904980322584 -3.73851239933}
	{12 -1.63968 9.40066 26.7607 -2.80924751191 -0.109471229548 10.0488811476}
	{13 28.2716 -17.8088 8.54688 22.2451987922 16.8938808127 20.5970261727}
	{14 42.8477 15.7742 -0.662483 2.44169177599 0.619637317885 0.518376050941}
	{15 -1.28645 4.77404 6.51004 -10.1724788826 -5.08103407643 -8.52920744426}
	{16 11.7026 -6.11787 2.5266 2.90359052737 -3.6009372533 1.61056392316}
	{17 -8.49265 24.7968 9.66456 -3.69170725936 -16.7785313683 -27.0033812383}
	{18 4.66071 20.7015 19.5571 0.0 0.0 0.0}
	{19 23.3877 4.01316 7.01578 -14.2735378248 20.1379642654 -3.53411198155}
	{20 -3.3036 24.3823 -10.3294 -0.0742597517213 -3.09179660059 3.91359689723}
	{21 23.9279 2.12368 10.556 21.121333959 8.21854483687 -12.037088978}
	{22 25.3336 2.15027 12.9974 10.9246787664 13.3139016075 -7.01495795991}
	{23 9.34445 9.92401 -20.3987 7.54660658043 -22.7126128504 -6.47792502191}
	{24 16.9007 29.3776 21.9794 -2.07892557842 -2.68615122703 -0.811659213618}
	{25 -1.88566 11.78 6.83349 -17.7004613513 23.2418030895 0.372986445801}
	{26 22.4545 1.89461 15.8406 -2.13620967864 -1.17516350211 6.91018403008}
	{27 19.352 -16.6605 -10.3743 -33.6244012912 -4.25209007877 -2.78581387816}
	{28 -18.7889 -27.0408 13.4411 24.3458195687 15.5296185541 -18.4305688046}
	{29 2.67754 33.2706 19.4872 3.13590029604 -22.3938127276 11.0135985311}
	{30 0.730263 2.43414 17.7877 0.0 0.0 0.0}
	{31 38.7614 -11.1486 41.2415 -1.18417292857 29.7437980063 14.3064412525}
	{32 21.0854 4.71322 -16.4078 -0.235303468061 -1.16209968774 -0.370480719845}
	{33 -8.3059 3.84164 -5.53546 2.46851419841 -1.13225233141 4.39871215914}
	{34 8.69924 -10.7915 -4.19637 1.76045106904 -7.15596935844 -11.7653441032}
	{35 18.1181 6.62936 20.3124 -1.9553869107 7.21433187136 -2.53455502991}
	{36 3.973 -12.0568 17.9474 4.45441744757 8.22928556106 7.62156415957}
	{37 31.2158 28.1003 -23.5672 -1.94676142643 10.0933290116 1.06824026648}
	{38 -2.60289 3.05326 0.97681 0.0 0.0 0.0}
	{39 19.8426 24.9846 12.774 2.33254448284 1.20954993576 1.11899117981}
	{40 18.67 -12.5272 -0.126244 0.170617373809 -0.363004563806 -1.68262797376}
	{41 7.37841 14.1114 31.3792 -5.44287965594 -4.88315343655 -7.72628844602}
	{42 8.67561 6.09108 17.9593 -12.3056047297 -16.9599809844 -12.9821759659}
	{43 19.8366 -20.7088 3.97279 -3.69274595072 -1.28274438514 2.91619363608}
	{44 0.821285 -11.1865 2.72424 4.19520756176 -23.6050385747 -15.4944468342}
	{45 25.9696 29.8633 13.4993 2.21324142586 25.5911741686 16.3894830437}
	{46 0.622923 -2.95182 29.6812 0.655030680818 2.92990955712 2.44712650448}
	{47 -19.7758 5.82526 21.2401 0.0 0.0 0.0}
	{48 18.3183 9.69368 9.32863 1.67446386292 0.690306367612 -6.26443518398}
	{49 -19.4871 2.44379 22.6629 1.14211726898 -14.058566439 29.7594213633}
	{50 -3.90983 28.1874 11.4462 15.9514343638 -4.65387447473 -11.8491197565}
	{51 22.5021 35.1942 41.2124 -5.19089431613 -8.76178240243 -10.5038863132}
	{52 23.7698 16.7017 25.1381 -0.697456774965 0.197014418161 -1.19861717815}
	{53 26.1393 1.28842 5.94661 11.4010978599 7.33640312664 -15.5811843375}
	{54 2.44402 -1.22219 -8.59332 -0.223492331518 -0.560906063353 -0.651624961714}
	{55 10.966 -28.2954 -6.10675 1.92975606536 -2.6227409326 0.379012329933}
	{56 -4.6061 6.41508 16.3606 -3.86152972273 -20.8607745621 -3.56466235988}
	{57 8.26169 -7.71632 -18.8751 -0.468162903131 -0.584345965064 2.83690889659}
	{58 21.9765 35.7343 -11.3207 -1.33352733761 -0.733159466301 -1.44704437766}
	{59 9.66668 15.3888 38.372 -2.86841157058 -5.51126574149 5.65764325757}
	{60 0.178205 -13.8037 -16.9067 -9.47598106662 6.61464119561 15.0787974306}
	{61 -9.30627 23.5376 28.1433 0.0 0.0 0.0}
	{62 -11.4102 19.9895 -26.0798 -1.82453053449 5.22033865537 -3.77477914381}
	{63 1.96605 -6.32699 -24.2179 3.5860051262 0.928351345318 -1.57409760737}
	{64 20.8479 10.4264 -3.73398 11.6331891611 4.16506124912 -7.5953070515}
	{65 3.95199 14.3214 28.4226 -5.83617732449 5.90113914865 15.8276227673}
	{66 21.9361 32.6479 24.1313 19.776676201 -15.5853613468 -31.0300302383}
	{67 21.4614 -7.25158 -13.3158 30.3291247417 -45.0823204393 32.0625985674}
	{68 -12.9327 38.3009 34.4506 25.9812909985 17.4577108894 -36.7696433241}
	{69 -0.136573 1.44237 -3.99287 -2.6256714573 -0.0528056985711 -1.63059323612}
