{variable  {box_l 125.992104989 125.992104989 125.992104989} }
{tclvariable  {energy -2.41030220376} }
{interactions 
	{0 0 lennard-jones 1.0 1.0 1.12246 0.0 0.0 0.0 0.0 }
}
{particles {id pos q f} 
	{0 92.4931091811 113.661601066 18.2892515316 0.0 0.0 0.0 0.0}
	{1 58.9908192923 81.3490402039 25.937158796 -0.0 0.0 0.0 0.0}
	{2 81.0284111919 77.4903875628 33.7773639483 2.0 -0.0229571727123 -0.032959028123 0.0206306488159}
	{3 6.22153332182 54.493884128 15.5655354584 -2.0 0.000900681844116 0.0123144055045 0.00630816576453}
	{4 114.794556943 72.1041752601 28.9039516562 1.0 0.014206118803 -0.00558731583797 0.00241827364107}
	{5 97.5534183494 119.098018658 10.7643082515 -1.0 -0.0116633414295 0.00172552587086 0.00459570947064}
	{6 27.3450210391 98.2856189356 12.6018726491 1.0 -0.0268612555082 0.00385223327267 0.0264142450375}
	{7 21.5379243724 28.1027470715 12.6553201795 -1.0 0.00518099336309 0.00211457913038 -0.0141411706881}
	{8 113.733205974 96.305566704 39.0238035316 1.0 -0.000677010293127 0.01348921773 0.00501803644815}
	{9 14.7910245557 113.490962394 25.518034084 -1.0 0.0195528043754 -0.0259558351963 -0.00674149753146}
	{10 25.3084600971 13.322899367 8.8976843672 1.0 -0.0226071317404 -0.00337338881523 0.033213561657}
	{11 0.607637466057 34.4016505816 13.9174625738 -1.0 -1.00968768927e-05 0.0115855027904 -0.0012340618286}
	{12 69.1593158456 98.7598735545 14.8484958555 1.0 -0.00542180907394 0.019915469297 0.00142056970162}
	{13 31.504572586 38.4172346972 33.0450954026 -1.0 -0.00588770780486 0.0298823269549 -0.0254018510311}
	{14 116.071114652 125.563754185 11.4323698674 1.0 -0.00951813139246 0.036948116259 0.0113380371522}
	{15 57.9268138555 29.5033015951 36.6141364751 -1.0 0.0527951362136 -0.0077319588719 0.00460986591448}
	{16 73.2637151352 33.119151473 45.625401913 1.0 -0.137428379326 -0.030582460724 0.0673471878983}
	{17 69.0317672935 109.305725815 37.0090048567 -1.0 0.0111476029142 -0.0019153065316 0.00528253059301}
	{18 95.7781485337 96.7232709273 25.8195734938 1.0 -0.137937938564 0.0583609511637 0.116829469151}
	{19 49.0652554745 92.5852841798 2.78195267045 -1.0 -0.00267948005383 0.00881030440603 -0.0122507289696}
	{20 47.4163893884 71.4701248703 19.365284972 1.0 0.128419867333 0.027953247774 -0.0107651081441}
	{21 17.2944314042 22.1821399499 41.6358523429 -1.0 -0.0137519771607 -0.0058045459868 0.0181282734829}
	{22 68.8220055214 74.0509463675 18.0443104578 5.0 -0.123224302141 -0.0918792338376 0.0585352399972}
	{23 91.3703941982 20.9198494869 23.4530440872 -5.0 -0.0839902164444 0.00245823546749 0.123054745329}
	{24 1.01559335916 68.6616712903 27.4445389482 1.0 0.0381602541618 0.0771193235451 -0.000449842364108}
	{25 11.4462250966 26.7012313728 33.8553494968 -1.0 -0.0226773699516 0.0189967723397 0.00397832441312}
	{26 81.3853231156 11.7882542335 3.61486305536 1.0 0.00351283860106 0.0092008652045 0.00686088208143}
	{27 106.402739341 5.91986665528 24.1496155015 -1.0 -0.0124694585804 -0.0665951923107 -0.0490626286352}
	{28 32.3978184271 16.6174302166 22.6989392555 1.0 -0.0231515678219 -0.0188672110858 5.96058940667e-05}
	{29 103.579751743 106.5407966 6.44701640075 -1.0 -0.000124919902336 -0.028394660821 0.00474294943637}
	{30 54.1583450379 84.1598365738 13.9915814968 1.0 -0.00670914919039 0.00894461755476 -0.00213536709994}
	{31 79.1292495038 62.2622686669 34.8125468576 -1.0 -0.00182213888865 0.0035874568299 0.00661360224226}
	{32 38.3124793347 100.283029996 17.3888341287 1.0 -0.00855307223773 -0.0162025365398 0.0121377333444}
	{33 63.7103671555 63.5739988669 11.4045326395 -1.0 -0.0585377610663 0.0932842414727 -0.0131025819402}
	{34 34.6270934849 123.140289577 43.5154170142 1.0 0.00791199535306 0.0446230098323 -0.0091895147702}
	{35 79.3717847639 46.3362215891 24.8223138765 -1.0 -0.0180285035579 -0.0159736019349 0.0155535746809}
	{36 92.3544787227 124.976316823 17.8924346633 1.0 -0.000965144296758 -0.00527080375512 -0.00934426571179}
	{37 90.2483058362 62.7679621362 5.345088137 -1.0 0.008636438542 0.0128934997911 0.00920335840811}
	{38 16.651196127 66.5935912101 4.77674521591 1.0 0.0545744045343 -0.421514616583 -0.537711722672}
	{39 43.0966492588 13.8295508321 36.4894608637 -1.0 -0.0173914409927 -0.00804339047656 -0.0190954998905}
	{40 76.84741312 68.0413154849 12.5122523194 1.0 0.0178070966956 -0.0485441060778 -0.0250388916148}
	{41 14.1971053809 21.208524101 17.1201734572 -1.0 0.00721054806002 -0.00277739213582 -0.0195429326528}
	{42 107.939488425 93.3574380665 16.3543245571 1.0 0.0692660156704 -0.0488993426077 -0.174094582239}
	{43 47.1880172195 90.0511596352 8.20600184275 -1.0 -0.035223393519 -0.00956301931728 0.0432083800062}
	{44 27.5390893705 84.5170184072 36.6737341907 1.0 -0.00751582971772 -0.00107021420762 -0.0511252926815}
	{45 44.1718972579 121.858863685 7.96077930935 -1.0 -0.0136187826578 -0.0074021066882 0.0331682869425}
	{46 53.5024855402 60.3767604704 27.8704617752 1.0 -0.00784085322631 -0.00372724003463 -0.00572264407449}
	{47 24.2811697463 121.619702713 38.4876480594 -1.0 -0.00979468744072 -0.0133021832084 -0.00528629015331}
	{48 117.178152087 39.3209004337 11.4456065071 1.0 -0.00156617874872 -0.00918769989214 -0.00624094814551}
	{49 50.8278770602 118.963401542 36.7313078176 -1.0 -0.0320994293941 -0.0118619859365 0.0332624948945}
	{50 85.3648258751 25.7811991379 35.5113322749 1.0 0.0392943116964 0.00731659507109 0.011001917869}
	{51 118.235546062 125.238880604 38.4668936015 -1.0 0.0065887907736 -0.0163542163931 0.0127903814427}
	{52 75.1984196057 34.3526458691 43.8385778165 1.0 0.0387864916916 0.0761371397582 -0.0639888244972}
	{53 55.6717567362 21.0458475637 17.3077081459 -1.0 0.00438799692493 -0.00155495511248 -0.0104688611024}
	{54 10.494222386 29.9610429888 19.9779954175 1.0 0.00441607898217 -0.0231446478762 -0.00119289692007}
	{55 52.6397060193 36.1667462233 25.2336255503 -1.0 0.0885801844547 -0.0203291545023 -0.164294733529}
	{56 30.2578747655 93.1427941526 7.51562651545 1.0 -0.00914312895741 -0.0141634487076 -0.0138777448828}
	{57 58.8043471864 118.796756304 19.8282941042 -1.0 -0.00689040957734 -0.0170343365178 -0.0203312516097}
	{58 26.4549379679 49.9827668797 29.3695299923 1.0 0.0326027728386 -0.0270667351435 0.0336745666391}
	{59 50.0362413822 72.073339126 18.9354650622 -1.0 -0.124329001625 -0.025607403676 0.0104680660235}
	{60 99.3817969714 7.23378439774 19.7372747835 1.0 0.0452999303952 0.0428919167793 0.0105526318207}
	{61 60.6835367272 7.50158026517 22.6626788157 -1.0 0.0386534672357 0.000518549962431 -0.0281587865936}
	{62 77.595201318 10.8636707655 20.7641199259 1.0 0.00829747600628 0.0147591712411 -0.00339573069098}
	{63 47.3190232372 82.414063088 43.850103743 -1.0 -0.00974812605432 0.00757347835637 0.00631422268712}
	{64 54.3083375592 89.0568201845 26.6973748927 1.0 0.0471874511718 0.0137572836121 0.000762243813626}
	{65 95.2576619705 96.3609305241 8.1307611433 -1.0 -0.0148176501289 -0.019480122961 0.0166372368873}
	{66 123.784759426 12.6614927362 39.3728754217 1.0 -0.00509515771862 -0.00396832734802 -0.0151502357341}
	{67 81.3224933716 49.4441052469 0.896545566865 -1.0 0.0047946201933 0.000200225287891 -0.00500396941356}
