{tclvariable 
	{energy {-3.24797112393}}
	{pressure {-1.69165162705e-05}}
}
{variable  {box_l 40.0 40.0 40.0} }
{particles {id pos q f} 
	{0 122.6999 6.14966 5.34031 0.0 0.0 0.0 0.0}
	{1 -113.8829 9.23126 42.761 0.0 0.0 0.0 0.0}
	{2 2.49633 6.89473 -111.0496 2.0 -0.500066471755 0.297900811248 -0.6364610125}
	{3 -36.25779 5.91975 -39.65196 -2.0 0.0421149526939 -0.0355500241742 0.114126220946}
	{4 -33.92171 124.2882 0.628891 1.0 0.0555335798963 0.31448335484 0.0846691693935}
	{5 -36.39955 45.3786 85.894 -1.0 0.167693088476 0.425825560945 0.243912217929}
	{6 -30.722762 -32.23058 -75.6541 1.0 0.20762063427 -0.0218065460466 -0.585851928332}
	{7 -110.9391 42.2143 46.7516 -1.0 0.938922865041 0.391569935083 -0.255894060363}
	{8 9.86137 6.08379 7.63482 1.0 0.637895878293 -0.545018829015 -0.394332210602}
	{9 -194.3811 40.9472 -33.26886 -1.0 -0.350356629 -0.0894010179418 0.0450006990882}
	{10 83.6451 -70.2068 46.6861 1.0 -0.112550163115 0.138548941919 -0.317379884177}
	{11 -77.9408 -74.6865 -115.3674 -1.0 -0.406094421406 0.148445973526 -0.328973854924}
	{12 -31.63968 9.40066 86.7607 1.0 -0.212148854609 0.284725426062 0.584497577899}
	{13 88.2716 -77.8088 8.54688 -1.0 -0.277704927734 0.107362002757 0.55939725663}
	{14 162.8477 45.7742 -30.662483 1.0 0.136176399792 -1.76275214088 0.312056116054}
	{15 -31.28645 4.77404 6.51004 -1.0 0.064142188479 0.834791668383 0.365907400498}
	{16 41.7026 -36.11787 2.5266 1.0 0.265496599546 0.0901081988572 -0.481398702842}
	{17 -38.49265 84.7968 9.66456 -1.0 0.160257313283 0.823965917686 -0.0580283768677}
	{18 4.66071 80.7015 49.5571 1.0 0.128242735293 0.0242521460666 -0.163663140491}
	{19 83.3877 4.01316 7.01578 -1.0 -0.12560352105 -0.0850810484101 0.346834696032}
	{20 -33.3036 84.3823 -70.3294 1.0 0.158821381697 -0.449061471571 -0.147533638186}
	{21 83.9279 2.12368 40.556 -1.0 0.0808877623408 -0.0544175822241 0.134458672449}
	{22 85.3336 2.15027 42.9974 1.0 0.0222756598634 0.029911883431 0.0205793849224}
	{23 9.34445 9.92401 -110.3987 -1.0 -0.951655807045 -0.397090484512 -0.343157960347}
	{24 46.9007 89.3776 81.9794 1.0 0.0802625814516 -0.113330803659 -0.0487603854152}
	{25 -31.88566 41.78 6.83349 -1.0 -0.827140869109 -0.409449834442 -0.169014811195}
	{26 82.4545 1.89461 45.8406 1.0 0.224094970228 0.171930642988 -0.0468725377569}
	{27 49.352 -76.6605 -70.3743 -1.0 0.0488656607252 0.500288613074 0.33147227755}
	{28 -78.7889 -117.0408 43.4411 1.0 -0.361705801171 -0.467116011699 0.0131474809317}
	{29 2.67754 123.2706 49.4872 -1.0 0.0450816842464 0.0338968272631 0.0620658197344}
	{30 0.730263 2.43414 47.7877 1.0 0.100840375926 0.0818736134258 0.0659768524213}
	{31 128.7614 -71.1486 161.2415 -1.0 -0.142093945891 0.234281571212 0.179398300197}
	{32 81.0854 4.71322 -76.4078 1.0 0.323121968769 0.309887653239 0.687679080756}
	{33 -38.3059 3.84164 -35.53546 -1.0 -0.536024868675 -0.459276197193 -0.728090105742}
	{34 8.69924 -70.7915 -34.19637 1.0 0.397254492033 -0.0251436276865 -1.15460186063}
	{35 48.1181 6.62936 80.3124 -1.0 -0.0534540174055 -0.0286518733733 -0.05520353898}
	{36 3.973 -72.0568 47.9474 1.0 0.221700129922 -0.0206600737814 -0.374689147483}
	{37 121.2158 88.1003 -113.5672 -1.0 0.182246015907 0.106067634553 0.351543765858}
	{38 -32.60289 3.05326 0.97681 1.0 0.218646654588 0.668564155177 0.300547502287}
	{39 49.8426 84.9846 42.774 -1.0 0.0673799401323 0.0679270189624 0.107614896899}
	{40 48.67 -72.5272 -30.126244 1.0 0.152341082009 -0.0470073358264 0.271320268701}
	{41 7.37841 44.1114 121.3792 -1.0 -0.421656708672 -0.836110044029 -0.433536424964}
	{42 8.67561 6.09108 47.9593 1.0 -0.483826692871 -0.649385838796 -0.201564438133}
	{43 49.8366 -110.7088 3.97279 -1.0 -0.254525605765 -0.23126573475 0.548112533927}
	{44 0.821285 -71.1865 2.72424 1.0 0.0403808459115 -0.137755860447 -0.0992100032482}
	{45 85.9696 89.8633 43.4993 -1.0 0.113897786286 -0.00387113711849 0.0763822449339}
	{46 0.622923 -32.95182 89.6812 1.0 -0.541815351149 -0.115906935173 0.108991834704}
	{47 -79.7758 5.82526 81.2401 -1.0 -0.0741096971309 -0.00883060221809 0.190798561377}
	{48 48.3183 9.69368 9.32863 1.0 0.843291482181 0.444420861491 0.376142334665}
	{49 -79.4871 2.44379 82.6629 -1.0 0.507047644276 0.462910642779 0.541584856398}
}
