{tclvariable 
	{energy {4551606.20905}}
	{pressure {35901.9467422}}
}
{variable  {box_l 10.0 10.0 10.0} }
{particles {id type pos f} 
	{0 1 32.6999 6.14966 5.34031 172583.02592 90095.3979608 -61739.8684624}
	{1 0 -23.8829 9.23126 12.761 194026.069261 -868874.241692 -1019127.14318}
	{2 1 2.49633 6.89473 -21.0496 -66667.170118 -116402.608881 73243.5205792}
	{3 0 -6.25779 5.91975 -9.65196 -130332.064066 89518.599967 -108869.308232}
	{4 1 -3.92171 34.2882 0.628891 -52229.620865 -181460.868332 76268.1851838}
	{5 0 -6.39955 15.3786 25.894 -7424.75218089 -4504.81304357 19115.0069348}
	{6 1 -0.722762 -2.23058 -15.6541 12504.7519877 -19154.721403 21368.7446998}
	{7 1 -20.9391 12.2143 16.7516 125900.030071 103095.684294 -257459.453698}
	{8 0 9.86137 6.08379 7.63482 1847.41650129 -1985.29923255 -1908.90140356}
	{9 0 -44.3811 10.9472 -3.26886 -15094.0917744 -12841.2534114 -7141.18155613}
	{10 1 23.6451 -10.2068 16.6861 2.17706430273 -4.10253283256 5.54865270446}
	{11 1 -17.9408 -14.6865 -25.3674 26017.0529023 -32426.8356128 -119579.953812}
	{12 0 -1.63968 9.40066 26.7607 -41417.2038136 -5468.91458412 300705.562766}
	{13 1 28.2716 -17.8088 8.54688 -5686.55830991 -12491.8740387 17586.2650098}
	{14 1 42.8477 15.7742 -0.662483 73688.2903715 3317.49292565 55491.1326618}
	{15 0 -1.28645 4.77404 6.51004 19517.948851 -4704.46260718 344.799972387}
	{16 1 11.7026 -6.11787 2.5266 88576.1334087 -104446.123502 53368.8714285}
	{17 0 -8.49265 24.7968 9.66456 -60750.0964412 -726611.295289 -773619.119809}
	{18 0 4.66071 20.7015 19.5571 17190.7115505 -33838.8936838 8656.00131494}
	{19 0 23.3877 4.01316 7.01578 35998.3478321 -7135.26407778 -72908.6308346}
	{20 0 -3.3036 24.3823 -10.3294 -52422.1848115 -90231.933214 30745.3718728}
	{21 1 23.9279 2.12368 10.556 824741.527039 346260.958167 -358859.224462}
	{22 1 25.3336 2.15027 12.9974 376414.911975 420358.799902 -208740.445231}
	{23 1 9.34445 9.92401 -20.3987 73415.5533498 70094.4545901 -27607.6372596}
	{24 0 16.9007 29.3776 21.9794 -10.8551167948 -0.0266450865552 -1.14869895117}
	{25 0 -1.88566 11.78 6.83349 -657936.201868 937668.023682 69235.3873301}
	{26 1 22.4545 1.89461 15.8406 -116084.936732 55838.7929688 -68174.2679205}
	{27 1 19.352 -16.6605 -10.3743 -1391966.88449 -208023.742679 -144365.892907}
	{28 0 -18.7889 -27.0408 13.4411 1300399.64642 557929.529795 -523623.458552}
	{29 0 2.67754 33.2706 19.4872 120415.154628 -812918.074727 397405.803507}
	{30 0 0.730263 2.43414 17.7877 15587.6736319 5274.80213797 -42985.1446575}
	{31 1 38.7614 -11.1486 41.2415 246205.647791 85873.4733069 -142765.57316}
	{32 1 21.0854 4.71322 -16.4078 -31622.7193471 -97578.7370211 -53230.1784475}
	{33 1 -8.3059 3.84164 -5.53546 594993.532755 -203808.891387 -316502.301702}
	{34 1 8.69924 -10.7915 -4.19637 48603.5379369 -208877.733976 -425055.416422}
	{35 1 18.1181 6.62936 20.3124 -10382.4247468 9157.01865271 -319955.166127}
	{36 1 3.973 -12.0568 17.9474 -6472.80076129 -11486.2255055 -7048.55073977}
	{37 1 31.2158 28.1003 -23.5672 -62177.1750225 292952.695635 35494.4580556}
	{38 1 -2.60289 3.05326 0.97681 -18236.1997092 10787.3271382 -2753.06562366}
	{39 0 19.8426 24.9846 12.774 -10006.6735464 32961.9118517 -51389.4773712}
	{40 0 18.67 -12.5272 -0.126244 -7576.07270421 -5484.13322652 -64494.3946714}
	{41 1 7.37841 14.1114 31.3792 -161869.738403 -148721.089168 -227890.401278}
	{42 0 8.67561 6.09108 17.9593 -490922.749724 -614672.3265 -476036.53826}
	{43 0 19.8366 -20.7088 3.97279 -116188.505108 -38892.9354902 86516.400729}
	{44 1 0.821285 -11.1865 2.72424 -24489.2744642 -40.0750354376 6186.39502761}
	{45 1 25.9696 29.8633 13.4993 74854.6908429 978777.678789 1189163.38624}
	{46 1 0.622923 -2.95182 29.6812 4116.36133035 6313.56592646 54916.614435}
	{47 0 -19.7758 5.82526 21.2401 1205.0399372 1938.67044896 3665.57783153}
	{48 1 18.3183 9.69368 9.32863 89215.1001486 37559.3614133 -152862.544906}
	{49 1 -19.4871 2.44379 22.6629 -10891.5439602 -8435.58683498 -13127.7733357}
	{50 0 -3.90983 28.1874 11.4462 494041.269167 -14718.8902556 -394140.943008}
	{51 0 22.5021 35.1942 41.2124 -164685.672909 -255026.948294 -269151.330756}
	{52 0 23.7698 16.7017 25.1381 -6015.87907584 -12528.3306005 -33261.2842416}
	{53 0 26.1393 1.28842 5.94661 -81958.9064289 -11766.3187001 52624.5283647}
	{54 0 2.44402 -1.22219 -8.59332 -25056.1952114 -28887.1168925 -36933.6714876}
	{55 1 10.966 -28.2954 -6.10675 -8.5639149597 -526.277498796 -254.228566412}
	{56 0 -4.6061 6.41508 16.3606 -13351.2016117 16515.4731227 61177.9165077}
	{57 0 8.26169 -7.71632 -18.8751 -11806.6795105 18186.1635247 3928.38656867}
	{58 0 21.9765 35.7343 -11.3207 -36216.4509793 -55301.0403483 -62944.0320042}
	{59 0 9.66668 15.3888 38.372 -7441.54779685 99641.235754 -114372.208684}
	{60 1 0.178205 -13.8037 -16.9067 -305208.618922 202053.45905 445050.305674}
	{61 0 -9.30627 23.5376 28.1433 7718.07404076 14819.7726182 -10926.093194}
	{62 0 -11.4102 19.9895 -26.0798 -10509.6827509 184558.863877 -211914.928751}
	{63 0 1.96605 -6.32699 -24.2179 936.73943623 -815.428778645 664.046724944}
	{64 1 20.8479 10.4264 -3.73398 340666.548469 224301.964418 -201402.355605}
	{65 0 3.95199 14.3214 28.4226 49088.5888526 -32130.501268 12166.3112895}
	{66 0 21.9361 32.6479 24.1313 -4311.18484953 -9640.56765805 7799.74189998}
	{67 0 21.4614 -7.25158 -13.3158 -484.822127454 -317.781350808 -674.372150054}
	{68 1 -12.9327 38.3009 34.4506 65.5887213649 -46.2570934999 -59.4114503398}
	{69 0 -0.136573 1.44237 -3.99287 -88925.0198769 -2075.96604628 -54109.469022}
	{70 0 19.5677 37.5006 17.5663 3294.95690406 -36067.8051893 11042.8761226}
	{71 1 -3.51132 6.29551 2.40634 5418.77729481 -10893.3188286 -172.633695684}
	{72 1 31.9103 1.86439 -16.8056 -44419.5284177 42180.4827872 51157.5869375}
	{73 1 10.9271 11.8231 -29.5946 -144.012556623 -335.174044926 234.145032333}
	{74 1 1.85393 -3.40053 4.37367 -46902.0975856 -61375.0474818 -66519.9187441}
	{75 1 1.32773 -3.37234 -21.2072 197996.485267 304331.104401 -140072.065595}
	{76 1 10.6974 4.76438 27.623 -92235.981023 -33444.0050278 8666.62112202}
	{77 1 -0.198799 -29.7271 -12.0833 21547.1566125 -2597.79784632 8281.18683783}
	{78 0 0.833598 -8.88612 7.96833 15676.6664073 -74399.4649037 -106287.095064}
	{79 0 -15.6552 -11.6322 -5.03931 -114454.234652 -7234.32701149 51813.5998587}
	{80 0 12.3292 20.6077 10.597 223549.387063 52063.9455814 -73325.7776434}
	{81 1 9.89068 -5.51084 23.7728 2072.18479421 -24816.9707541 49752.0369254}
	{82 0 15.4584 -4.13943 -9.66844 4016.32292997 -9693.22421662 -19413.7066316}
	{83 1 32.8647 -14.2026 -8.04338 164436.333724 271360.174259 337533.319463}
	{84 1 -15.3861 -13.1607 13.5337 -40.5040011663 656.554341256 -334.832794028}
	{85 1 0.647266 -10.4272 -16.6674 127113.978657 26339.319633 -92494.8935205}
	{86 0 0.946113 24.4829 4.65973 -580159.36583 456059.628692 91880.9744619}
	{87 0 -6.68799 1.52127 26.3686 588957.047928 -149023.929369 -303526.479234}
	{88 1 -3.36343 3.33105 -12.1742 -49588.0848198 -6631.15248736 -43947.2842098}
	{89 0 -17.0377 27.5254 -10.2817 77371.3314615 -86791.5752637 -95747.8184766}
	{90 1 -12.7927 -3.50878 -5.52209 112464.175376 48218.0337225 -15426.1955862}
	{91 0 4.22216 8.04145 -27.6365 49450.3063029 47327.2387483 54374.8357364}
	{92 0 27.5759 26.1765 -2.10853 7904.45362264 2967.46066884 -2196.7495739}
	{93 1 -3.07339 22.0591 20.4203 2882.27725659 8468.55558664 27677.4463465}
	{94 0 14.794 18.8543 3.91248 -139551.741659 104268.734522 -238924.019401}
	{95 0 13.5918 9.88955 -25.778 275047.954519 -47850.7864885 141866.679702}
	{96 0 25.9797 13.4831 14.1553 -2018.67843726 1654.14659316 624.146574203}
	{97 0 5.16693 33.9763 13.4321 -292078.292584 131430.619829 507287.697509}
	{98 1 -27.4465 -10.3867 24.3574 3138.27107357 -2494.11401129 19263.8172287}
	{99 0 15.5114 15.9482 14.0686 845647.772203 -688222.021788 -1289317.59288}
	{100 1 -9.51218 -30.172 2.03994 162963.337332 211491.488206 66347.2970153}
	{101 1 3.91474 20.3536 15.7574 327566.51632 -167745.854368 35626.2825422}
	{102 1 15.5526 36.2062 7.65031 352.032830357 -399.368755966 1185.88307756}
	{103 0 0.965672 19.8596 8.86631 41320.346043 -26602.196037 158772.983223}
	{104 1 16.5893 -7.56041 -26.2389 -197964.320775 -360519.47662 -509973.606773}
	{105 1 -8.49689 11.2801 9.26527 -14564.9469432 -547.322266054 -4256.80364269}
	{106 1 -12.125 19.7259 -31.776 60772.2674593 139721.786693 72393.3133954}
	{107 1 -6.58669 -5.74361 -15.647 -34725.1382685 98371.326917 136207.975003}
	{108 0 -15.7165 -16.0138 7.52355 -8864.4345198 -32259.2366178 4692.83506782}
	{109 1 8.63379 19.3186 14.7194 11679.5635904 -181372.726157 216497.889592}
	{110 1 10.4293 3.47129 21.1444 -15921.0986094 4286.85546567 3122.63091053}
	{111 1 -7.47532 31.6808 6.98578 -474562.660597 95477.9960961 370461.342383}
	{112 1 -25.6404 6.33415 5.98913 -32474.759535 -5389.25403634 50421.8839746}
	{113 1 -9.18993 15.3198 -19.8304 -537516.739288 298355.17733 359785.687391}
	{114 1 -2.96488 6.00711 0.406486 51714.0347014 -258422.359191 -157462.660295}
	{115 0 -5.50418 -29.609 3.46299 -8974.96981659 -47159.382952 -87545.973765}
	{116 1 -2.36794 54.8164 -13.0382 -54748.4112236 79838.874943 -8714.28898926}
	{117 1 32.3499 8.50294 -12.8513 28085.3775581 -5512.94026244 -8244.35038061}
	{118 1 -24.508 31.0574 32.7862 242814.621044 -306214.00026 -33234.968623}
	{119 0 34.7384 -38.5751 3.37959 -949775.611726 -167756.61419 317979.003413}
	{120 1 4.34161 -4.41151 18.5127 263.496547798 929.133813246 9.55317850435}
	{121 1 -32.9134 1.97272 -13.7444 12626.9316113 -10216.4477796 23054.515353}
	{122 1 -0.754001 6.47309 14.7011 -111731.548919 -3975.28154644 69622.9616736}
	{123 0 -17.6259 10.8601 24.8652 34367.1938183 -45954.2080231 -14662.1074416}
	{124 0 11.8854 25.5638 25.6666 -189563.215797 -91213.9459901 191563.767582}
	{125 1 7.05698 -4.82465 -10.9658 -885205.142073 916901.447207 -373026.012488}
	{126 0 -4.84107 -1.66014 -3.7881 91086.3587014 -110448.009921 22736.618737}
	{127 1 10.1586 9.09826 25.1363 -4968.97760777 3489.32524817 10220.9411913}
	{128 1 -0.222215 25.0987 0.305143 134198.507078 93228.0268601 -3783.43334109}
	{129 1 5.66027 -16.2463 2.57482 305716.699603 -155225.007219 -503366.017481}
	{130 0 28.916 -16.7754 2.67366 -821757.956321 -50526.2074165 -733003.459482}
	{131 0 -1.14309 8.68334 -0.520204 -81819.0813696 164006.343423 -524728.216485}
	{132 1 -24.17 2.54552 27.7739 -18775.6403728 98383.4374622 -53112.3875819}
	{133 1 -13.5445 10.1514 27.2345 -11212.3830653 -10229.5867441 16909.5399614}
	{134 1 -2.15534 3.23596 19.6995 -302326.359315 426254.195284 -205054.989433}
	{135 1 -20.6863 19.223 12.7965 25430.9559132 -92924.6622551 -3610.38526302}
	{136 1 3.74969 6.21914 21.5582 35.3096365138 1120.43947175 4170.8015885}
	{137 1 8.37468 -4.21701 -5.0865 115.951985258 37.7439629176 -12.3044636123}
	{138 1 47.3101 -10.7765 16.57 -113593.257178 -19135.9658509 -22836.7724597}
	{139 0 -5.78292 3.82749 9.79264 -325764.823362 494699.820017 -111238.333129}
	{140 0 4.56906 -10.2363 14.6282 -23570.372282 -19625.4517572 4078.34512517}
	{141 0 8.0594 -22.9628 18.8739 -5939.99404064 8946.04714436 -3551.46769311}
	{142 0 8.47375 13.6732 1.08021 7092.11487859 3759.62166126 -4544.11780077}
	{143 0 11.4906 0.85363 32.764 569531.216822 57154.7340936 148539.38123}
	{144 1 1.99228 -18.1409 30.7974 -84296.2295026 2508.28567 -64450.6716357}
	{145 1 -15.5443 31.2741 5.65632 -23818.7963828 -16073.3452957 32602.5974988}
	{146 1 25.3654 -3.74981 -7.02039 4178.255499 17114.4192172 -39271.0616907}
	{147 0 21.0065 13.4246 26.2033 38732.6352161 18895.3225769 -11489.4083242}
	{148 0 5.27122 8.38946 -9.724 -796.413362953 137.624524542 46.8800695358}
	{149 1 2.07177 37.7938 30.8016 159.9764487 -4827.33360143 -7175.83851179}
	{150 0 23.1038 4.12193 16.012 -2.33900617911 0.896138436427 -8.26998105835}
	{151 0 -30.1055 0.466755 23.351 -436032.444794 -58163.1458913 -100609.289452}
	{152 1 -9.71363 0.750421 8.93093 -39000.8087794 32672.4901917 19497.1696133}
	{153 0 1.8349 3.99351 46.9701 -10699.9731514 15428.0082446 -9483.1453135}
	{154 1 16.4225 22.7599 26.5832 54236.384134 16147.0549779 -1779.71987041}
	{155 1 4.13263 16.2125 24.1544 -198460.001217 274074.683098 227766.444757}
	{156 0 -8.59059 39.138 14.8296 -306430.336468 -133419.556999 -168574.871392}
	{157 0 1.21264 28.7849 0.757462 54690.2187287 -99573.6676698 -609542.572511}
	{158 1 20.5903 9.99587 9.97631 79336.3608043 -125788.845997 -264220.529587}
	{159 1 1.07782 -2.46876 0.704081 -9504.3448332 334.463255916 -31755.0413754}
	{160 0 20.4141 17.0722 -1.41481 -198703.042531 506376.877626 -524816.145564}
	{161 0 26.3415 -7.53124 2.45962 10657.8278533 3711.01669578 -4913.4062438}
	{162 0 31.068 -5.33086 22.1746 -86680.6177328 144305.201296 62091.0732579}
	{163 1 2.90542 14.1131 17.9978 -62215.1559795 3907.95347286 61562.2487398}
	{164 0 23.6408 19.6548 -0.555014 17767.27439 11429.3122918 -3894.01144238}
	{165 1 13.8822 -1.23203 -2.75511 14070.0024287 37621.8729592 15990.8428755}
	{166 0 -2.7656 30.5664 9.00829 -16288.626624 -6181.1399572 -4162.89390694}
	{167 1 -23.6137 1.76972 -22.9781 19082.7484456 17458.7459177 14045.870183}
	{168 1 32.7545 -11.1446 8.03269 34462.140066 -41885.827139 -46754.1943516}
	{169 0 4.67527 3.046 -2.33888 -2775.98540243 1400.69196281 -433.095339281}
	{170 1 -5.60794 9.07545 -3.95086 -98333.2169721 95376.5562758 -19463.7384851}
	{171 1 19.2931 28.5405 -22.7765 -9870.933031 38754.2507657 -12677.7874582}
	{172 0 -2.94387 4.33293 8.41991 1478.01128968 -234295.023211 -171384.807729}
	{173 0 -1.22187 18.4656 -6.40994 6633.97153561 11397.5274294 -6546.61159612}
	{174 0 21.3272 26.1586 -9.27202 12361.3961828 27267.4496623 22086.0691045}
	{175 0 31.8616 4.10457 10.39 192161.748301 -32799.1431829 7674.66676023}
	{176 1 -0.223968 -5.32098 -0.831345 136341.41032 71684.1973589 335050.374744}
	{177 0 -3.12085 5.57438 23.888 15594.2739668 -37840.5052315 20592.1273475}
	{178 0 17.4926 18.8434 -2.23507 -166677.110617 -143091.253166 -126769.370979}
	{179 1 -12.3708 29.4583 -5.07754 468201.341743 3102.38270165 -164124.744681}
	{180 0 -27.906 10.4461 6.34728 1387191.71482 -1980503.7317 750228.302426}
	{181 1 -22.4067 28.6025 15.5707 1348.59807966 -1184.72708828 412.903268181}
	{182 1 -9.44938 4.03549 -7.08772 -29043.314723 -53054.3227405 52330.8111398}
	{183 1 13.2814 2.50232 5.58722 -149.99178348 2991.47700555 -2329.2334352}
	{184 1 -19.5498 -3.82472 49.069 -17565.2889613 -452326.655874 221635.885358}
	{185 0 -19.7632 8.56354 -19.6358 4472.7083015 2987.51167445 -2539.53011196}
	{186 1 0.0874139 -7.13767 -13.4772 -25436.6136154 -171824.574091 -40670.455708}
	{187 0 28.4694 22.2221 3.06984 -82080.5989386 -152772.895672 -399725.248896}
	{188 0 21.399 -2.59167 31.7917 64120.2973967 155863.436232 -136280.282642}
	{189 1 19.6205 27.2998 19.2357 -163447.159097 46775.9248105 137274.356334}
