{variable  {box_l 10.0 10.0 10.0} }
{interactions 
	{coulomb 1.0 p3m gpu 1.001 64 7 2.70746 }
	{coulomb epsilon  metallic n_interpol 32768 mesh_off 0.5 0.5 0.5}
}
{particles {id pos q f} 
	{0 0.0 0.0 4.5 1.0 0.279738 -0.138254 5.20101}
	{1 0.0 0.0 5.5 -1.0 0.294625 -0.277312 -4.9072}
	{2 0.0 1.0 4.5 1.0 0.393368 -0.00491949 5.403}
	{3 0.0 1.0 5.5 -1.0 -0.148696 -0.090778 -5.22887}
	{4 0.0 2.0 4.5 1.0 0.342165 -0.0366046 5.39651}
	{5 0.0 2.0 5.5 -1.0 -0.277983 -0.076755 -5.34865}
	{6 0.0 3.0 4.5 1.0 0.125634 -0.0929752 5.47452}
	{7 0.0 3.0 5.5 -1.0 -0.407099 -0.0434148 -5.56677}
	{8 0.0 4.0 4.5 1.0 -0.134586 0.014552 5.4241}
	{9 0.0 4.0 5.5 -1.0 -0.362817 0.11127 -5.59993}
	{10 0.0 5.0 4.5 1.0 -0.351823 0.210031 5.29882}
	{11 0.0 5.0 5.5 -1.0 -0.11791 -0.407509 -5.66206}
	{12 0.0 6.0 4.5 1.0 -0.396628 0.231575 5.17715}
	{13 0.0 6.0 5.5 -1.0 0.184203 0.184787 -6.82581}
	{14 0.0 7.0 4.5 1.0 -0.270886 0.0377007 4.98393}
	{15 0.0 7.0 5.5 -1.0 0.115748 0.298056 -5.24497}
	{16 0.0 8.0 4.5 1.0 -0.0832921 -0.0812594 4.93084}
	{17 0.0 8.0 5.5 -1.0 0.147793 0.170734 -5.00074}
	{18 0.0 9.0 4.5 1.0 0.0819402 -0.139821 4.95716}
	{19 0.0 9.0 5.5 -1.0 0.597666 0.27918 -4.59989}
	{20 1.0 0.0 4.5 1.0 0.553376 0.0284361 4.77113}
	{21 1.0 0.0 5.5 -1.0 -0.509426 -0.427086 -4.58851}
	{22 1.0 1.0 4.5 1.0 0.550627 -0.00224693 4.96287}
	{23 1.0 1.0 5.5 -1.0 -0.239761 -0.144766 -5.03726}
	{24 1.0 2.0 4.5 1.0 0.703009 -0.140608 4.91428}
	{25 1.0 2.0 5.5 -1.0 -0.13516 -0.110257 -5.28908}
	{26 1.0 3.0 4.5 1.0 -0.195229 -0.71113 5.56023}
	{27 1.0 3.0 5.5 -1.0 -0.0639779 -0.222255 -6.25009}
	{28 1.0 4.0 4.5 1.0 -0.599469 -0.246072 5.75409}
	{29 1.0 4.0 5.5 -1.0 0.215446 0.677056 -6.53444}
	{30 1.0 5.0 4.5 1.0 -0.895984 0.0143466 5.87095}
	{31 1.0 5.0 5.5 -1.0 0.714794 0.137195 -5.70682}
	{32 1.0 6.0 4.5 1.0 -0.672371 0.474153 5.43388}
	{33 1.0 6.0 5.5 -1.0 0.877011 -0.0730817 -5.50722}
	{34 1.0 7.0 4.5 1.0 -0.30613 0.304812 5.06118}
	{35 1.0 7.0 5.5 -1.0 0.412758 -0.0415933 -5.14733}
	{36 1.0 8.0 4.5 1.0 0.015165 0.170569 4.90378}
	{37 1.0 8.0 5.5 -1.0 0.00487417 0.0436498 -4.91803}
	{38 1.0 9.0 4.5 1.0 0.330565 0.105205 4.76225}
	{39 1.0 9.0 5.5 -1.0 -0.598878 0.222713 -4.28834}
	{40 2.0 0.0 4.5 1.0 0.394407 0.0184634 4.45177}
	{41 2.0 0.0 5.5 -1.0 -0.547953 -0.0174916 -4.89922}
	{42 2.0 1.0 4.5 1.0 0.178976 -0.103923 4.59685}
	{43 2.0 1.0 5.5 -1.0 -0.128038 0.144707 -4.92353}
	{44 2.0 2.0 4.5 1.0 -0.470743 0.129153 3.40578}
	{45 2.0 2.0 5.5 -1.0 0.329288 0.201608 -5.07642}
	{46 2.0 3.0 4.5 1.0 -0.306923 -2.26672 6.89985}
	{47 2.0 3.0 5.5 -1.0 0.981625 0.375461 -5.98939}
	{48 2.0 4.0 4.5 1.0 -0.481934 -0.0928468 5.79648}
	{49 2.0 4.0 5.5 -1.0 1.51012 0.788238 -5.83004}
	{50 2.0 5.0 4.5 1.0 -0.294948 -0.0250353 5.9188}
	{51 2.0 5.0 5.5 -1.0 1.26354 0.140383 -5.20848}
	{52 2.0 6.0 4.5 1.0 -0.348421 0.730415 5.31847}
	{53 2.0 6.0 5.5 -1.0 0.903956 -0.396791 -5.01627}
	{54 2.0 7.0 4.5 1.0 -0.199911 0.61766 4.96202}
	{55 2.0 7.0 5.5 -1.0 0.417622 -0.527461 -4.93809}
	{56 2.0 8.0 4.5 1.0 0.108675 0.50146 4.8694}
	{57 2.0 8.0 5.5 -1.0 -0.110326 -0.454705 -4.92871}
	{58 2.0 9.0 4.5 1.0 0.376631 0.374026 4.71565}
	{59 2.0 9.0 5.5 -1.0 -0.588464 -0.257748 -4.90339}
	{60 3.0 0.0 4.5 1.0 0.237561 -0.254174 4.74256}
	{61 3.0 0.0 5.5 -1.0 -0.66704 0.558912 -5.4223}
	{62 3.0 1.0 4.5 1.0 -0.184582 -0.493543 4.79933}
	{63 3.0 1.0 5.5 -1.0 0.0304493 0.648448 -4.96548}
	{64 3.0 2.0 4.5 1.0 -0.562786 -0.744109 4.61018}
	{65 3.0 2.0 5.5 -1.0 0.517807 0.816577 -4.82627}
	{66 3.0 3.0 4.5 1.0 -0.239004 -1.06827 4.83712}
	{67 3.0 3.0 5.5 -1.0 1.29147 1.2868 -4.47624}
	{68 3.0 4.0 4.5 1.0 -0.281192 -0.43891 4.72853}
	{69 3.0 4.0 5.5 -1.0 2.03231 0.783561 -3.34801}
	{70 3.0 5.0 4.5 1.0 -0.292645 0.156664 4.66534}
	{71 3.0 5.0 5.5 -1.0 1.62471 -0.288246 -3.7373}
	{72 3.0 6.0 4.5 1.0 -0.224089 0.712326 4.69171}
	{73 3.0 6.0 5.5 -1.0 0.989365 -0.986772 -4.20244}
	{74 3.0 7.0 4.5 1.0 -0.0815733 0.852293 4.74791}
	{75 3.0 7.0 5.5 -1.0 0.374041 -1.06391 -4.63563}
	{76 3.0 8.0 4.5 1.0 0.159739 0.797417 4.80852}
	{77 3.0 8.0 5.5 -1.0 -0.131565 -1.02026 -5.01067}
	{78 3.0 9.0 4.5 1.0 0.393523 0.476818 4.79578}
	{79 3.0 9.0 5.5 -1.0 -0.875346 -0.730082 -5.576}
	{80 4.0 0.0 4.5 1.0 0.171317 -0.669969 4.27669}
	{81 4.0 0.0 5.5 -1.0 0.583092 1.03065 -5.70806}
	{82 4.0 1.0 4.5 1.0 -0.151607 -0.85283 4.87475}
	{83 4.0 1.0 5.5 -1.0 0.222677 0.874138 -4.96789}
	{84 4.0 2.0 4.5 1.0 -0.254409 -0.790283 4.83319}
	{85 4.0 2.0 5.5 -1.0 0.121055 1.03023 -4.75843}
	{86 4.0 3.0 4.5 1.0 -0.118621 -0.838626 4.61912}
	{87 4.0 3.0 5.5 -1.0 -0.188515 1.46756 -4.0407}
	{88 4.0 4.0 4.5 1.0 -0.00191624 -0.494038 4.32326}
	{89 4.0 4.0 5.5 -1.0 -0.524113 1.08814 -2.81012}
	{90 4.0 5.0 4.5 1.0 -0.00451107 0.193289 4.15643}
	{91 4.0 5.0 5.5 -1.0 0.287879 -0.0748545 -1.82751}
	{92 4.0 6.0 4.5 1.0 0.0172445 0.79715 4.31062}
	{93 4.0 6.0 5.5 -1.0 0.218088 -1.6085 -3.32087}
	{94 4.0 7.0 4.5 1.0 0.0443449 0.980908 4.51585}
	{95 4.0 7.0 5.5 -1.0 0.152479 -1.36754 -4.33335}
	{96 4.0 8.0 4.5 1.0 0.0861408 0.995408 4.59012}
	{97 4.0 8.0 5.5 -1.0 0.213697 -1.26429 -4.9041}
	{98 4.0 9.0 4.5 1.0 0.228934 0.672915 4.29272}
	{99 4.0 9.0 5.5 -1.0 0.760544 -1.18351 -6.08163}
	{100 5.0 0.0 4.5 1.0 -0.652577 -0.722905 4.10879}
	{101 5.0 0.0 5.5 -1.0 0.64215 0.337765 -4.81829}
	{102 5.0 1.0 4.5 1.0 -0.377825 -0.816216 4.86194}
	{103 5.0 1.0 5.5 -1.0 0.280367 0.580512 -4.92315}
	{104 5.0 2.0 4.5 1.0 -0.13299 -0.653069 5.004}
	{105 5.0 2.0 5.5 -1.0 -0.118884 0.688287 -5.03709}
	{106 5.0 3.0 4.5 1.0 0.144139 -0.610395 4.85347}
	{107 5.0 3.0 5.5 -1.0 -0.537248 1.01824 -4.77933}
	{108 5.0 4.0 4.5 1.0 0.378504 -0.389262 4.54012}
	{109 5.0 4.0 5.5 -1.0 -0.928436 1.12659 -3.94416}
	{110 5.0 5.0 4.5 1.0 0.467343 0.188344 4.2755}
	{111 5.0 5.0 5.5 -1.0 -1.42157 -0.13015 -2.32304}
	{112 5.0 6.0 4.5 1.0 0.370708 0.721158 4.31662}
	{113 5.0 6.0 5.5 -1.0 -0.742792 -1.22321 -3.67001}
	{114 5.0 7.0 4.5 1.0 0.143669 0.860471 4.42215}
	{115 5.0 7.0 5.5 -1.0 -0.19351 -1.10609 -4.28374}
	{116 5.0 8.0 4.5 1.0 -0.121981 0.902404 4.37896}
	{117 5.0 8.0 5.5 -1.0 0.241373 -0.901766 -4.5681}
	{118 5.0 9.0 4.5 1.0 -0.415923 0.514114 3.90289}
	{119 5.0 9.0 5.5 -1.0 0.657937 -0.426797 -4.7218}
	{120 6.0 0.0 4.5 1.0 -0.710807 -0.606152 4.68936}
	{121 6.0 0.0 5.5 -1.0 0.373467 0.171108 -4.78333}
	{122 6.0 1.0 4.5 1.0 -0.49086 -0.491221 5.21665}
	{123 6.0 1.0 5.5 -1.0 0.224368 0.286763 -5.00613}
	{124 6.0 2.0 4.5 1.0 -0.0733792 -0.292298 5.20365}
	{125 6.0 2.0 5.5 -1.0 0.00709572 0.314297 -5.23681}
	{126 6.0 3.0 4.5 1.0 0.352907 -0.282788 4.9774}
	{127 6.0 3.0 5.5 -1.0 -0.330189 0.626754 -5.09608}
	{128 6.0 4.0 4.5 1.0 0.582404 -0.215652 4.73635}
	{129 6.0 4.0 5.5 -1.0 -0.77886 0.562474 -4.58156}
	{130 6.0 5.0 4.5 1.0 0.666414 0.19922 4.54676}
	{131 6.0 5.0 5.5 -1.0 -1.09141 -0.0436631 -4.21349}
	{132 6.0 6.0 4.5 1.0 0.620052 0.526145 4.4364}
	{133 6.0 6.0 5.5 -1.0 -0.801506 -0.593692 -4.25953}
	{134 6.0 7.0 4.5 1.0 0.306547 0.472883 4.48823}
	{135 6.0 7.0 5.5 -1.0 -0.368344 -0.629767 -4.42181}
	{136 6.0 8.0 4.5 1.0 -0.277193 0.498523 4.60363}
	{137 6.0 8.0 5.5 -1.0 0.0454103 -0.49189 -4.5365}
	{138 6.0 9.0 4.5 1.0 -0.712435 0.192915 4.07298}
	{139 6.0 9.0 5.5 -1.0 0.330466 -0.202763 -4.60613}
	{140 7.0 0.0 4.5 1.0 -0.30229 -0.431712 5.19994}
	{141 7.0 0.0 5.5 -1.0 0.0785943 0.134091 -4.96957}
	{142 7.0 1.0 4.5 1.0 -0.0979514 -0.208644 5.59703}
	{143 7.0 1.0 5.5 -1.0 0.0407676 0.170337 -5.09731}
	{144 7.0 2.0 4.5 1.0 0.0675808 0.0906938 5.24814}
	{145 7.0 2.0 5.5 -1.0 -0.0331916 0.153402 -5.10565}
	{146 7.0 3.0 4.5 1.0 0.344822 0.0768318 4.58447}
	{147 7.0 3.0 5.5 -1.0 -0.21354 0.270892 -4.95012}
	{148 7.0 4.0 4.5 1.0 0.455158 -0.175777 4.58565}
	{149 7.0 4.0 5.5 -1.0 -0.429724 0.264621 -4.71233}
	{150 7.0 5.0 4.5 1.0 0.537344 0.282306 4.54042}
	{151 7.0 5.0 5.5 -1.0 -0.488962 -0.0632014 -4.49093}
	{152 7.0 6.0 4.5 1.0 0.726091 0.53911 4.12905}
	{153 7.0 6.0 5.5 -1.0 -0.493438 -0.381721 -4.41054}
	{154 7.0 7.0 4.5 1.0 0.579507 -0.0326231 4.19249}
	{155 7.0 7.0 5.5 -1.0 -0.375989 -0.307216 -4.50216}
	{156 7.0 8.0 4.5 1.0 0.0940841 -0.10065 4.872}
	{157 7.0 8.0 5.5 -1.0 -0.149097 -0.185588 -4.66421}
	{158 7.0 9.0 4.5 1.0 -0.310767 -0.0279259 4.9706}
	{159 7.0 9.0 5.5 -1.0 0.0265509 -0.055473 -4.80722}
	{160 8.0 0.0 4.5 1.0 0.0090784 -0.28389 5.25362}
	{161 8.0 0.0 5.5 -1.0 -0.157918 0.159506 -5.19593}
	{162 8.0 1.0 4.5 1.0 0.0955595 -0.133294 5.39604}
	{163 8.0 1.0 5.5 -1.0 -0.134355 0.140739 -5.1988}
	{164 8.0 2.0 4.5 1.0 0.0579616 0.0943087 5.26586}
	{165 8.0 2.0 5.5 -1.0 -0.167752 0.0819161 -5.13962}
	{166 8.0 3.0 4.5 1.0 -0.0785931 0.120845 4.8966}
	{167 8.0 3.0 5.5 -1.0 -0.23358 0.125877 -5.00515}
	{168 8.0 4.0 4.5 1.0 0.0644861 0.0162854 4.75362}
	{169 8.0 4.0 5.5 -1.0 -0.282742 0.236349 -4.75944}
	{170 8.0 5.0 4.5 1.0 0.197493 0.375096 4.50734}
	{171 8.0 5.0 5.5 -1.0 -0.074001 0.0381303 -4.097}
	{172 8.0 6.0 4.5 1.0 0.0597381 0.61311 3.87511}
	{173 8.0 6.0 5.5 -1.0 -0.252592 -0.521527 -4.28843}
	{174 8.0 7.0 4.5 1.0 -0.0154649 -0.28767 3.93197}
	{175 8.0 7.0 5.5 -1.0 -0.285043 -0.191091 -4.59348}
	{176 8.0 8.0 4.5 1.0 0.084747 -0.303424 4.75545}
	{177 8.0 8.0 5.5 -1.0 -0.207892 -0.0579238 -4.8307}
	{178 8.0 9.0 4.5 1.0 0.0183836 -0.212876 5.06504}
	{179 8.0 9.0 5.5 -1.0 -0.194815 0.00842125 -5.07642}
	{180 9.0 0.0 4.5 1.0 0.0215717 -0.258416 5.36224}
	{181 9.0 0.0 5.5 -1.0 -0.0306536 0.195245 -5.45622}
	{182 9.0 1.0 4.5 1.0 0.0870244 -0.0641026 5.49224}
	{183 9.0 1.0 5.5 -1.0 -0.147535 0.0949493 -5.30465}
	{184 9.0 2.0 4.5 1.0 0.130053 0.0276714 5.40307}
	{185 9.0 2.0 5.5 -1.0 -0.241114 0.0231169 -5.27231}
	{186 9.0 3.0 4.5 1.0 0.0598946 0.0582865 5.30982}
	{187 9.0 3.0 5.5 -1.0 -0.319407 0.0519153 -5.23082}
	{188 9.0 4.0 4.5 1.0 0.0295159 0.137814 5.10316}
	{189 9.0 4.0 5.5 -1.0 -0.431283 0.152523 -5.04296}
	{190 9.0 5.0 4.5 1.0 0.00171621 0.324192 4.8153}
	{191 9.0 5.0 5.5 -1.0 -0.856761 -0.0841331 -4.46888}
	{192 9.0 6.0 4.5 1.0 -0.160412 0.309049 4.60832}
	{193 9.0 6.0 5.5 -1.0 -0.825456 -0.381272 -4.87392}
	{194 9.0 7.0 4.5 1.0 -0.214668 -0.081423 4.61886}
	{195 9.0 7.0 5.5 -1.0 -0.248682 0.00993089 -4.91094}
	{196 9.0 8.0 4.5 1.0 -0.065544 -0.219462 4.87002}
	{197 9.0 8.0 5.5 -1.0 -0.0534083 -0.00891922 -5.02154}
	{198 9.0 9.0 4.5 1.0 0.00163858 -0.233408 5.1022}
	{199 9.0 9.0 5.5 -1.0 0.0134668 -0.0287782 -5.42268}
	{200 9.28495 2.13839 8.88019 -1.0 -0.329023 0.0066817 1.58078}
	{201 4.99281 4.17459 9.83905 1.0 0.562781 -0.978135 -0.509066}
	{202 4.91265 6.89408 2.39989 -1.0 -0.0541995 -1.3655 0.513648}
	{203 4.43647 3.68895 8.86086 1.0 0.0901338 -1.19875 -1.95001}
	{204 0.659075 7.07271 0.179131 -1.0 0.193447 1.47453 1.34826}
	{205 7.791 3.40021 0.969703 1.0 0.576334 0.506312 -1.33098}
	{206 1.18008 3.63874 7.28751 -1.0 0.452435 0.230693 2.04633}
	{207 8.51522 5.24681 6.37702 1.0 0.796167 0.121948 -1.33625}
	{208 4.24226 9.60726 3.16084 -1.0 -4.22671 0.77557 -3.19168}
	{209 8.43745 8.23344 9.2883 1.0 1.14256 2.16442 -0.830477}
	{210 8.48509 8.84988 9.43407 -1.0 -1.17938 -2.4524 0.94038}
	{211 2.81127 8.9903 0.00909212 1.0 -0.477566 0.357016 -0.578801}
	{212 6.38283 6.20858 9.92482 -1.0 -0.569893 -0.0145466 0.502375}
	{213 4.59962 5.7925 7.52571 1.0 3.31938 1.68168 -0.5155}
	{214 7.03797 7.09336 8.15957 -1.0 -0.882032 0.497814 1.70436}
	{215 6.68103 8.04734 7.95661 1.0 0.553039 -0.429618 -1.59869}
	{216 2.531 8.47145 1.6209 -1.0 0.00466623 -0.334861 0.629906}
	{217 6.71915 8.79876 9.59581 1.0 -0.26325 0.286867 -1.18753}
	{218 4.96758 0.0381298 0.827927 -1.0 0.0684445 0.157661 0.420461}
	{219 9.22955 1.04572 0.84722 1.0 -0.166009 -1.85404 -2.05915}
	{220 2.3224 2.57084 8.07306 -1.0 2.35047 1.71064 0.602004}
	{221 1.94283 3.17375 3.92051 1.0 -0.449104 -1.73515 -1.73823}
	{222 2.34735 1.91295 1.29127 -1.0 0.238028 -0.188911 2.21109}
	{223 3.33928 3.30688 0.892089 1.0 -0.708025 -1.00062 -0.623473}
	{224 1.19738 4.40402 8.70835 -1.0 1.12351 -0.606839 1.83921}
	{225 7.44541 4.94803 8.28211 1.0 0.241547 -3.45677 4.80425}
	{226 5.93272 1.18886 1.56518 -1.0 0.512577 1.06008 1.11768}
	{227 8.50709 8.70343 1.24939 1.0 0.505795 -0.202152 -0.854672}
	{228 5.54016 3.38865 8.61698 -1.0 -1.02866 0.879483 2.25734}
	{229 9.47644 0.573085 3.05941 1.0 -0.0875563 -0.456923 -1.48311}
	{230 9.39695 4.46542 1.84205 -1.0 0.509575 -2.24418 1.21466}
	{231 3.52268 5.60212 0.333999 1.0 -0.0848347 0.122174 -0.48476}
	{232 3.69009 9.40954 6.10446 -1.0 -0.0100891 -0.0644723 0.28074}
	{233 3.96836 6.15307 7.57803 1.0 -2.14043 3.24675 -0.673879}
	{234 2.02535 0.0418407 3.21642 -1.0 -0.322712 0.137339 1.16529}
	{235 2.97488 8.79711 8.33242 1.0 -0.174078 0.546253 -2.08792}
	{236 2.4122 1.79458 3.04173 -1.0 0.191809 0.124569 0.490951}
	{237 9.72355 3.67773 1.52435 1.0 0.570862 2.11528 -2.24187}
	{238 8.55216 6.1623 1.53201 -1.0 -1.37217 -0.0546095 -1.70857}
	{239 4.98973 2.41459 9.84381 1.0 -0.0113954 -1.17226 -1.121}
	{240 8.8901 5.9006 1.97649 -1.0 3.90357 -2.87148 2.37467}
