{variable  {box_l 125.992104989 125.992104989 125.992104989} }
{tclvariable
	{energy -1.96231156764} }
{interactions 
	{0 0 lennard-jones 1.0 1.0 1.12246 0.0 0.0 0.0 }
}
{particles {id pos q f} 
	{0 92.4931091811 113.661601066 45.1586457571 0.0 0.0 0.0 0.0}
	{1 58.9908192923 81.3490402039 64.0423673976 -0.0 0.0 0.0 0.0}
	{2 81.0284111919 77.4903875628 83.4008986378 2.0 -0.0268870194678 -0.00872029370428 -0.00466698850019}
	{3 6.22153332182 54.493884128 38.4334208849 -2.0 -0.000497272733439 0.010832703058 0.00238410853941}
	{4 114.794556943 72.1041752601 71.3677818672 1.0 0.0112042587692 -0.00963073701586 -0.00199118140226}
	{5 97.5534183494 119.098018658 26.5785388925 -1.0 -0.00390078891775 -0.00711764003461 0.000889119723414}
	{6 27.3450210391 98.2856189356 31.115734936 1.0 -0.0207748449334 -0.00552599722739 0.00966783338464}
	{7 21.5379243724 28.1027470715 31.2477041469 -1.0 0.00494158925717 -0.00294234215726 -0.00401771659166}
	{8 113.733205974 96.305566704 96.3550704483 1.0 -0.00556594374992 0.0103008908625 -0.00353522882537}
	{9 14.7910245557 113.490962394 63.0074915654 -1.0 0.00418448044882 -0.0119066047964 -0.0135574952194}
	{10 25.3084600971 13.322899367 21.9695910301 1.0 -0.0121113620817 0.00570162670492 0.0115646884914}
	{11 0.607637466057 34.4016505816 34.3641051204 -1.0 -0.00292742920915 0.00429007442613 -0.00793395584583}
	{12 69.1593158456 98.7598735545 36.6629527295 1.0 -0.000947489089884 0.0177687635903 -0.00894663589703}
	{13 31.504572586 38.4172346972 81.5928281547 -1.0 -0.00918272256747 0.00764675407139 -0.0152971850966}
	{14 116.071114652 125.563754185 28.2280737467 1.0 -0.00368631813533 0.0168940709813 0.0031880033572}
	{15 57.9268138555 29.5033015951 90.405275247 -1.0 0.0246716844728 0.000529855170873 0.00405270834975}
	{16 73.2637151352 33.119151473 112.655313366 1.0 -0.0658053034533 0.00351679616527 0.0184960150276}
	{17 69.0317672935 109.305725815 91.3802589054 -1.0 0.0045540066803 -0.00102107619618 0.00857987659938}
	{18 95.7781485337 96.7232709273 63.752033318 1.0 -0.0266633219541 0.0125235848113 0.0632793275098}
	{19 49.0652554745 92.5852841798 6.8690189394 -1.0 0.00110406787861 0.00161537927521 -0.000266245551987}
	{20 47.4163893884 71.4701248703 47.8155184496 1.0 0.103218155529 0.0204588403393 -0.0352460022563}
	{21 17.2944314042 22.1821399499 102.804573686 -1.0 -0.0181248610494 -0.00308731478096 0.00872500224743}
	{22 68.8220055214 74.0509463675 44.5538529822 5.0 -0.0766553216884 -0.0855914828144 0.0314445951935}
	{23 91.3703941982 20.9198494869 57.9087508326 -5.0 -0.0441960655808 -0.0088064710438 0.0252336016914}
