{variable  {box_l 125.992104989 125.992104989 100.793683991} }
{tclvariable  {energy -2.90580373065} }
{interactions 
	{0 0 lennard-jones 1.0 1.0 1.12246 0.0 0.0 0.0 }
}
{particles {id pos q f} 
	{0 92.4931091811 113.661601066 29.2628024506 0.0 0.0 0.0 0.0}
	{1 58.9908192923 81.3490402039 41.4994540736 -0.0 0.0 0.0 0.0}
	{2 81.0284111919 77.4903875628 54.0437823173 2.0 -0.0290730249469 -0.0190901572547 0.00258798282614}
	{3 6.22153332182 54.493884128 24.9048567334 -2.0 0.000399884009651 0.0113882095288 0.0036522450884}
	{4 114.794556943 72.1041752601 46.2463226499 1.0 0.0135961635022 -0.00935813678084 -0.000553278413999}
	{5 97.5534183494 119.098018658 17.2228932024 -1.0 -0.00661777103646 -0.00492809551108 0.00337191785269}
	{6 27.3450210391 98.2856189356 20.1629962386 1.0 -0.0249481483375 -0.00338467035801 0.0204108074949}
	{7 21.5379243724 28.1027470715 20.2485122872 -1.0 0.00510491872269 -0.000379729550088 -0.00765310877279}
	{8 113.733205974 96.305566704 62.4380856506 1.0 -0.00407494595199 0.0122577113289 0.000732571648904}
	{9 14.7910245557 113.490962394 40.8288545344 -1.0 0.0100026045502 -0.018594042373 -0.0135306490357}
	{10 25.3084600971 13.322899367 14.2362949875 1.0 -0.0176325057103 0.00373035718059 0.0186243992006}
	{11 0.607637466057 34.4016505816 22.2679401181 -1.0 -0.0018073101201 0.00810824140984 -0.00607248838875}
	{12 69.1593158456 98.7598735545 23.7575933687 1.0 -0.0046981366185 0.0195368568819 -0.00532313529441}
	{13 31.504572586 38.4172346972 52.8721526442 -1.0 -0.00839893015496 0.0172440729114 -0.0213464458529}
	{14 116.071114652 125.563754185 18.2917917878 1.0 -0.00630605499241 0.0260611258642 0.00580502592719}
	{15 57.9268138555 29.5033015951 58.5826183601 -1.0 0.035117551624 -0.00135603455334 0.00602093234755}
	{16 73.2637151352 33.119151473 73.0006430609 1.0 -0.0947154041169 -0.00767492264803 0.0464036382859}
	{17 69.0317672935 109.305725815 59.2144077707 -1.0 0.00758973780458 -0.0012990638424 0.00803244791464}
	{18 95.7781485337 96.7232709273 41.3113175901 1.0 -0.0714645195542 0.0313326004783 0.0970277611065}
	{19 49.0652554745 92.5852841798 4.45112427273 -1.0 -0.00131281470098 0.00249738199377 -0.00565491619665}
	{20 47.4163893884 71.4701248703 30.9844559553 1.0 0.119312595759 0.0235445355804 -0.022683263486}
	{21 17.2944314042 22.1821399499 66.6173637486 -1.0 -0.0179667731839 -0.00541506781875 0.0115789801054}
	{22 68.8220055214 74.0509463675 28.8708967325 5.0 -0.0947657812876 -0.082360730126 0.0388089070281}
	{23 91.3703941982 20.9198494869 37.5248705395 -5.0 -0.0585196834286 -0.00663905114406 0.0688232143232}
	{24 1.01559335916 68.6616712903 43.9112623172 1.0 0.0312845188071 0.0649881545049 0.0155240281062}
	{25 11.4462250966 26.7012313728 54.1685591948 -1.0 -0.0162977445242 0.0139426155415 0.00163657656045}
	{26 81.3853231156 11.7882542335 5.78378088858 1.0 0.00208954555063 0.00617768422492 0.00304474453118}
	{27 106.402739341 5.91986665528 38.6393848025 -1.0 -0.012014605804 -0.0403826056088 -0.0346356271096}
	{28 32.3978184271 16.6174302166 36.3183028089 1.0 -0.0157123545371 -0.0136309575633 -0.00789059597163}
	{29 103.579751743 106.5407966 10.3152262412 -1.0 0.00173402011795 -0.0231318599878 0.00388553064646}
	{30 54.1583450379 84.1598365738 22.3865303949 1.0 -0.00442957318934 0.00499406398776 -0.00778585034375}
	{31 79.1292495038 62.2622686669 55.7000749722 -1.0 0.00170907451219 0.000481541358131 0.00327864545779}
	{32 38.3124793347 100.283029996 27.8221346059 1.0 -0.0184635193363 -0.0199832121866 0.00851505769416}
	{33 63.7103671555 63.5739988669 18.2472522232 -1.0 -0.0344273243087 0.0580468487773 -0.00734757544446}
	{34 34.6270934849 123.140289577 69.6246672226 1.0 0.010084666722 0.0377516577399 -0.0160529187837}
	{35 79.3717847639 46.3362215891 39.7157022024 -1.0 -0.0135982217878 -0.0112973155584 0.00582105006291}
	{36 92.3544787227 124.976316823 28.6278954613 1.0 -0.00163571646882 0.00330338545773 -0.00360701469916}
	{37 90.2483058362 62.7679621362 8.5521410192 -1.0 0.00453238014125 0.00669478699099 0.0052259631013}
	{38 16.651196127 66.5935912101 7.64279234546 1.0 0.0275579785111 -0.156429253737 -0.311567691198}
	{39 43.0966492588 13.8295508321 58.3831373819 -1.0 -0.00849595133973 -0.00778977106409 -0.0144633362339}
	{40 76.84741312 68.0413154849 20.019603711 1.0 0.00863178397645 -0.0340789870655 -0.0266117296538}
	{41 14.1971053809 21.208524101 27.3922775315 -1.0 0.00765268701726 -0.0038578919307 -0.0124353242129}
	{42 107.939488425 93.3574380665 26.1669192914 1.0 0.0394480604149 -0.0180936286675 -0.11859153194}
	{43 47.1880172195 90.0511596352 13.1296029484 -1.0 -0.0199532774784 -0.00272983550626 0.0282938901683}
	{44 27.5390893705 84.5170184072 58.6779747052 1.0 0.00730946349777 0.0025080967671 -0.025580313522}
	{45 44.1718972579 121.858863685 12.737246895 -1.0 -0.00883879571212 -0.000667449086002 0.0152809679699}
	{46 53.5024855402 60.3767604704 44.5927388402 1.0 -0.00529537733172 -0.00401687640289 0.00288376877084}
	{47 24.2811697463 121.619702713 61.580236895 -1.0 -0.0130323121987 -0.0141938221762 -0.00197727443334}
	{48 117.178152087 39.3209004337 18.3129704114 1.0 -0.00123320949219 -0.00730151067385 0.00432711824675}
	{49 50.8278770602 118.963401542 58.7700925082 -1.0 -0.0154807611022 -0.00114248083761 0.0246606038435}
	{50 85.3648258751 25.7811991379 56.8181316399 1.0 0.00859357889011 0.00916892278313 0.0123931271126}
	{51 118.235546062 125.238880604 61.5470297623 -1.0 0.00384384997065 -0.00682816440462 0.0100305393739}
	{52 75.1984196057 34.3526458691 70.1417245064 1.0 0.000903754907112 0.052138101665 -0.0498620637112}
	{53 55.6717567362 21.0458475637 27.6923330335 -1.0 -0.0014170554983 0.00214047408122 -0.008941084591}
	{54 10.494222386 29.9610429888 31.964792668 1.0 -0.00124828675627 -0.0169716732883 -0.00304460839138}
	{55 52.6397060193 36.1667462233 40.3738008806 -1.0 0.0395974890347 -0.00339997343868 -0.090944554928}
	{56 30.2578747655 93.1427941526 12.0250024247 1.0 -0.0104601707404 -0.0109431346968 -0.0137924038741}
	{57 58.8043471864 118.796756304 31.7252705668 -1.0 -0.00777707825316 -0.0142285879051 -0.014237008628}
	{58 26.4549379679 49.9827668797 46.9912479876 1.0 0.0236841243142 -0.0228860577714 0.0253987263427}
	{59 50.0362413822 72.073339126 30.2967440995 -1.0 -0.115322177748 -0.021506348458 0.0220478331729}
	{60 99.3817969714 7.23378439774 31.5796396536 1.0 0.0269267954993 0.0374220761491 0.00866717899576}
	{61 60.6835367272 7.50158026517 36.260286105 -1.0 0.0203908951078 0.000158063938315 -0.0273556971985}
	{62 77.595201318 10.8636707655 33.2225918814 1.0 0.00899272062619 0.0141636630128 -0.000862974385679}
	{63 47.3190232372 82.414063088 70.1601659889 -1.0 -0.00746387159635 0.00234222009232 0.00325420302759}
	{64 54.3083375592 89.0568201845 42.7157998284 1.0 0.0225113931349 0.00275901447366 0.00395542960531}
	{65 95.2576619705 96.3609305241 13.0092178293 -1.0 -0.0183315185925 -0.0128517120546 0.0114552846259}
	{66 123.784759426 12.6614927362 62.9966006747 1.0 -0.00137373151972 -0.00398338669708 -0.0114365378581}
	{67 81.3224933716 49.4441052469 1.43447290698 -1.0 0.00246406463656 -0.00101607041105 -0.0353050202149}
